"lang" 
{ 
"Language" "English" 
"HLVR_Lesson_WeaponReturned"					"Weapon left in the Combine fabricator has been returned"
"HLVR_Lesson_ThrowEnergyBolt"					"Throw energy bolt"
"HLVR_Lesson_Health_Station"					"Use handle to open health station"

// upgrades
"HLVR_Upgrade_PistolLaserSight"						"Laser Sight"
"HLVR_Upgrade_Desc_PistolLaserSight"					"Adds a laser sight for better targeting"
"HLVR_Upgrade_PistolReflexSight"					"Reflex Sight"
"HLVR_Upgrade_Desc_PistolReflexSight"					"Adds a display that highlights tactical targets"
"HLVR_Upgrade_PistolBurstFire"						"Burst Fire"
"HLVR_Upgrade_Desc_PistolBurstFire"						"Adds a toggle between three-shot burst and single-fire"
"HLVR_Upgrade_PistolBulletHopper"					"Bullet Reservoir"
"HLVR_Upgrade_Desc_PistolBulletHopper"					"Adds a reservoir that holds 10 additional bullets"

"HLVR_Upgrade_ShotgunSpeedLoader"					"Autoloader"
"HLVR_Upgrade_Desc_ShotgunSpeedLoader"					"Adds a mechanical shell feeder to quickly load the shotgun"
"HLVR_Upgrade_ShotgunGrenadeAttach"					"Grenade Launcher"
"HLVR_Upgrade_Desc_ShotgunGrenadeAttach"				"Adds the ability to attach and launch grenades"
"HLVR_Upgrade_ShotgunLaserSight"					"Laser Sight"
"HLVR_Upgrade_Desc_ShotgunLaserSight"					"Adds a laser projection for better targeting"
"HLVR_Upgrade_ShotgunQuickFire"						"Double Shot"
"HLVR_Upgrade_Desc_ShotgunQuickFire"					"Adds the option to fire a second shot immediately after the first"

"HLVR_Upgrade_RapidfireExplodingBullets"			"Cluster Bullets"
"HLVR_Upgrade_Desc_RapidfireExplodingBullets"			"Adds the ability to detonate a small cluster of bullets after firing"
"HLVR_Upgrade_RapidfireReflexSight"					"Reflex Sight"
"HLVR_Upgrade_Desc_RapidfireReflexSight"				"Adds a display that highlights tactical targets"
"HLVR_Upgrade_RapidfireLaserSight"					"Laser Sight"
"HLVR_Upgrade_Desc_RapidfireLaserSight"					"Adds a laser sight for better targeting"
"HLVR_Upgrade_RapidfireExtendedMagazine"			"Extended Magazine"
"HLVR_Upgrade_Desc_RapidfireExtendedMagazine"			"Allows multiple power cells to be loaded into the weapon"

"HLVR_Weapon_Name_Pistol"							"Pistol"
"HLVR_Weapon_Name_Shotgun"							"Shotgun"
"HLVR_Weapon_Name_RapidFire"						"SMG"

"HLVR_Weapon_Name_Pistol_UID"						"XXXXXXXXXXXX..XXX.X.X"
"HLVR_Weapon_Name_Shotgun_UID"						"004086056845..080.2.7"
"HLVR_Weapon_Name_RapidFire_UID"					"000123100400..342.5.1"

// crafting station
"HLVR_CraftingStation_Name"							"Acquisition Station 0.3.3.333"
"HLVR_CraftingStation_Startup"						"Startup"
"HLVR_CraftingStation_Scanning"						"Scanning Environment..."
"HLVR_CraftingStation_LoadingBlueprints"			"Loading Blueprints..."
"HLVR_CraftingStation_InsertWeapon"					"Insert Weapon in Cradle"
"HLVR_CraftingStation_YourResin"					"Your Resin: {i:CurrencyAmount}"
"HLVR_CraftingStation_YourResinLabel"				"Your Resin:"
"HLVR_CraftingStation_ResinAmount"					"{i:CurrencyAmount}"
"HLVR_CraftingStation_SelectObject"					"Select Object"
"HLVR_CraftingStation_SelectedWeapon"				"{s:WeaponName}"
"HLVR_CraftingStation_SelectUpgrade"				"Select {s:WeaponName} Upgrade"
"HLVR_CraftingStation_Upgrades"						"Upgrades"
"HLVR_CraftingStation_Cost"							"Cost"
"HLVR_CraftingStation_Summary"						"Summary"
"HLVR_CraftingStation_NoUpgrades"					"No Known Upgrades"
"HLVR_CraftingStation_NotEnoughResin"				"Not Enough Resin For Upgrade"
"HLVR_CraftingStation_InsufficientResin"			"Insufficient"
"HLVR_CraftingStation_InsertResin"					"Insert Resin Now"
"HLVR_CraftingStation_Acquiring"					"Acquiring"
"HLVR_CraftingStation_Acquired"						"Acquired"
"HLVR_CraftingStation_Scanning"						"Scanning"
"HLVR_CraftingStation_Rendering"					"Rendering"
"HLVR_CraftingStation_Printing"						"Printing"
"HLVR_CraftingStation_Complete"						"Fabrication Complete"
"HLVR_CraftingStation_Cancelled"					"Fabrication Cancelled"
"HLVR_CraftingStation_TakeObject"					"Take Item"
"HLVR_CraftingStation_PrintObject"					"Print Object"
"HLVR_CraftingStation_UpgradeOwned"					"Owned"
"HLVR_CraftingStation_SelectedPrint"				"Selected: {s:SelectedPrintObject}"
"HLVR_CraftingStation_SelectedUpgrade"				"Selected Upgrade: {s:SelectedUpgrade}"
"HLVR_CraftingStation_Cancel"						"Cancel"
"HLVR_CraftingStation_Back"							"Back"
"HLVR_CraftingStation_SmallPrint"					"Civil Protection Annex 19-81572"

// combine console
"HLVR_CombineConsole_Name"							"Combine Console V17.14"
"HLVR_CombineConsole_Activate"						"Activate"

"HLVR_Calibration_Start"							"Press button to start"

"HLVR_Intro_Text_01"								"It is five years before the collapse of the"
"HLVR_Intro_Text_02"                                                            " Citadel," 
"HLVR_Intro_Text_03"								"and the death of"
"HLVR_Intro_Text_04"                                                            " Eli Vance." 

"HLVR_Eli_Call_Incoming"							"Incoming Call"
"HLVR_Eli_Call_Incoming_Name"						"Eli Vance"
"HLVR_Eli_Call_Ended_01"							"Call"
"HLVR_Eli_Call_Ended_02"							"Ended"
"HLVR_Eli_Call_Location"							"Pylon 7B Resupply Yard"


// Referenced in hl2_gamerules.cpp
// static HLVRChapter_t rgChapters[] = {
// Chapter Numbers
"HLVR_Chapter_Number_00"							"CHAPTER 1"
"HLVR_Chapter_Number_01"							"CHAPTER 2"
"HLVR_Chapter_Number_02"							"CHAPTER 3"
"HLVR_Chapter_Number_03"							"CHAPTER 4"
"HLVR_Chapter_Number_04"							"CHAPTER 5"
"HLVR_Chapter_Number_05"							"CHAPTER 6"
"HLVR_Chapter_Number_06"							"CHAPTER 7"
"HLVR_Chapter_Number_07"							"CHAPTER 8"
"HLVR_Chapter_Number_08"							"CHAPTER 9"
"HLVR_Chapter_Number_09"							"CHAPTER 10"
"HLVR_Chapter_Number_10"							"CHAPTER 11"

"HLVR_Chapter_Title_00"								"Entanglement"
"HLVR_Chapter_Title_01"								"The Quarantine Zone"
"HLVR_Chapter_Title_02"								"Is or Will Be"
"HLVR_Chapter_Title_03"								"Superweapon"
"HLVR_Chapter_Title_04"								"The Northern Star"
"HLVR_Chapter_Title_05"								"Arms Race"
"HLVR_Chapter_Title_06"								"Jeff"
"HLVR_Chapter_Title_07"								"Captivity"
"HLVR_Chapter_Title_08"								"Revelations"
"HLVR_Chapter_Title_09"								"Breaking and Entering"
"HLVR_Chapter_Title_10"								"Point Extraction"

"HLVR_Transmission_Incoming"						"INCOMING\nTRANSMISSION"
"HLVR_Transmission_Ended"							"TRANSMISSION\nENDED"

"HLVR_Propaganda_Standby"							"PLEASE STAND BY"
"HLVR_Propaganda_Countdown5"						"5"
"HLVR_Propaganda_Countdown4"						"4"
"HLVR_Propaganda_Countdown3"						"3"
"HLVR_Propaganda_Countdown2"						"2"
"HLVR_Propaganda_Announcement"						"SPECIAL ANNOUNCEMENT"

"HLVR_Distillery_Elevator_Error"					"WEIGHT LIMIT EXCEEDED"
"HLVR_Distillery_Elevator_Override"					"OVERRIDE REQUIRED"

"HLVR_Trainyard_Train_Approaching"					"TRAIN APPROACHING"

"HLVR_Intro_World_01a"								"SUBJECT: "
"HLVR_Intro_World_01b"								" Alyx Vance, Age 19, Female"
"HLVR_Intro_World_02a"								"AFFILIATION: "
"HLVR_Intro_World_02b"								" Human Resistance"
"HLVR_Intro_World_03a"								"CURRENT ASSIGNMENT: "
"HLVR_Intro_World_03b"								" Reconnaissance"

"HLVR_Mission_Terminated_01a"						"ASSIGNMENT: "
"HLVR_Mission_Terminated_01b"						"TERMINATED"
"HLVR_Mission_Terminated_02a"						"SUBJECT: "
"HLVR_Mission_Terminated_02b"						"ALYX VANCE"
"HLVR_Mission_Terminated_03a"						"REASON: "
"HLVR_Mission_Terminated_03b"						"FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"

"HLVR_Subject"										"SUBJECT: "
"HLVR_Subject_2"									"Alyx Vance"
"HLVR_Status"										"STATUS: "
"HLVR_Status_2"										"Hired"
"HLVR_Assignment"									"AWAITING ASSIGNMENT"

"HLVR_Combine_Chatter"								"[Combine Chatter]"

// In-world signage
"HLVR_Signage_Infestation_Control1"					"WARNING:"
"HLVR_Signage_Infestation_Control2"					"Infestation Control"

"HLVR_Signage_Emergency"							"EMERGENCY"
"HLVR_Signage_Main_Power"							"MAIN POWER"
"HLVR_Signage_Shutoff"								"SHUT-OFF"

// Credits

"HLVR_Credits_ContractorsHeader"					"Additional Development"
"HLVR_Credits_CastHeader"							"The Cast"

// Game Tips
"HLVR_LOADING_SCREEN_TIP_COUNT"				"22"
"HLVR_LOADING_SCREEN_TIP_1"							"THE CITADEL, THE COMBINE'S super-structure, is currently under construction."
"HLVR_LOADING_SCREEN_TIP_2"							"GRAVITY GLOVES: Russell invented the gloves to pull items towards from far away — even those attached to enemies."
"HLVR_LOADING_SCREEN_TIP_3"							"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_4"							"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_5"							"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_6"							"THE BLACK MESA INCIDENT: A failed experiment with an alien substance created the disastrous event known as THE RESONANCE CASCADE."
"HLVR_LOADING_SCREEN_TIP_7"							"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_8"							"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_9"							"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter ALYX."
"HLVR_LOADING_SCREEN_TIP_10"						"HUMAN LIFE: Humans have been unable to conceive since THE COMBINE established a GLOBAL SUPPRESSION FIELD."
"HLVR_LOADING_SCREEN_TIP_11"						"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_13"						"GORDON FREEMAN: prevented a XEN invasion during THE BLACK MESA INCIDENT. He has been missing ever since."
"HLVR_LOADING_SCREEN_TIP_14"						"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_15"						"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_16"						"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_17"						"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_18"						"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_19"						"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_20"						"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_21"						"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_22"						"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."

"HLVR_LOADING_SCREEN_TIP_MAP_0_COUNT"		"6"		// a1_intro_world
"HLVR_LOADING_SCREEN_TIP_MAP_0_1"					"CITY 17: A former cosmopolitan city, CITY 17 is now home to THE COMBINE'S human administration."
"HLVR_LOADING_SCREEN_TIP_MAP_0_2"                   "TIP: To pause, press and hold the menu button."
"HLVR_LOADING_SCREEN_TIP_MAP_0_3" 					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_0_4" 					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_0_5"					"THE CITADEL, THE COMBINE'S super-structure, is currently under construction."
"HLVR_LOADING_SCREEN_TIP_MAP_0_6"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."

"HLVR_LOADING_SCREEN_TIP_MAP_1_COUNT"		"9"		// a1_intro_world_2
"HLVR_LOADING_SCREEN_TIP_MAP_1_1"					"CITY 17: A former cosmopolitan city, CITY 17 is now home to THE COMBINE'S human administration."
"HLVR_LOADING_SCREEN_TIP_MAP_1_2"					"TIP: To pause, press and hold the menu button."
"HLVR_LOADING_SCREEN_TIP_MAP_1_3"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter ALYX."
"HLVR_LOADING_SCREEN_TIP_MAP_1_4"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_1_5"					"THE CITADEL, THE COMBINE'S super-structure, is currently under construction."
"HLVR_LOADING_SCREEN_TIP_MAP_1_6"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_1_7"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_1_8"					"HUMAN LIFE: Humans have been unable to conceive since THE COMBINE established a GLOBAL SUPPRESSION FIELD."
"HLVR_LOADING_SCREEN_TIP_MAP_1_9"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."

"HLVR_LOADING_SCREEN_TIP_MAP_2_COUNT"		"6"		// a2_quarantine_entrance
"HLVR_LOADING_SCREEN_TIP_MAP_2_1"					"GRAVITY GLOVES: Russell invented the gloves to pull items towards from far away — even those attached to enemies."
"HLVR_LOADING_SCREEN_TIP_MAP_2_2"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_2_3"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_2_4"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_2_5"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_2_6"					"TIP: Store extra items by placing them in the locations near your wrists."

"HLVR_LOADING_SCREEN_TIP_MAP_3_COUNT"		"7"		// a2_pistol
"HLVR_LOADING_SCREEN_TIP_MAP_3_1"					"GRAVITY GLOVES: Russell invented the gloves to pull items towards from far away — even those attached to enemies."
"HLVR_LOADING_SCREEN_TIP_MAP_3_2"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_3_3"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_3_4"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_3_5"					"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_MAP_3_6"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_3_7"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."

"HLVR_LOADING_SCREEN_TIP_MAP_4_COUNT"		"12"	// a2_hideout
"HLVR_LOADING_SCREEN_TIP_MAP_4_1"					"GRAVITY GLOVES: Russell invented the gloves to pull items towards from far away — even those attached to enemies."
"HLVR_LOADING_SCREEN_TIP_MAP_4_3"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_4_4"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_4_5"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_4_6"					"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_MAP_4_7"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_4_8"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_4_9"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_4_10"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_4_11"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_4_12"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."

"HLVR_LOADING_SCREEN_TIP_MAP_5_COUNT"		"12"	// a2_headcrabs_tunnel
"HLVR_LOADING_SCREEN_TIP_MAP_5_1"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_5_2"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_5_3"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_5_4"					"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_MAP_5_5"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_5_6"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_5_7"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_5_8"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_5_9"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_5_10"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_5_11"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_5_12"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."

"HLVR_LOADING_SCREEN_TIP_MAP_6_COUNT"		"14"	// a2_drainage
"HLVR_LOADING_SCREEN_TIP_MAP_6_1"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_6_2"					"QUARANTINE ZONES: The rift opened by the BLACK MESA INCIDENT has allowed alien flora and fauna from the XEN borderworld to infest localized areas of Earth. These areas have since been quarantined."
"HLVR_LOADING_SCREEN_TIP_MAP_6_3"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_6_4"					"RESIN: The Combine use resin to construct weapons and other technologies."
"HLVR_LOADING_SCREEN_TIP_MAP_6_5"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_6_6"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_6_7"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_6_8"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_6_9"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_6_10"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_6_11"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_6_12"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_6_13"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_6_14"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
													
"HLVR_LOADING_SCREEN_TIP_MAP_7_COUNT"		"13"	// a2_train_yard
"HLVR_LOADING_SCREEN_TIP_MAP_7_1"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_7_2"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_7_3"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_7_4"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_7_5"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_7_6"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_7_7"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_7_8"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_7_9"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_7_10"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_7_11"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
"HLVR_LOADING_SCREEN_TIP_MAP_7_12"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_7_13"					"THE RESISTANCE: Still in its infancy, the RESISTANCE is an anti-Combine insurgency led by former BLACK MESA researcher DR. ELI VANCE and his daughter ALYX."

"HLVR_LOADING_SCREEN_TIP_MAP_8_COUNT"		"11"	// a3_station_street
"HLVR_LOADING_SCREEN_TIP_MAP_8_1"					"WEAPONS: You can quickly switch between your hand and previous weapon by tapping the weapon selection button."
"HLVR_LOADING_SCREEN_TIP_MAP_8_2"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_8_3"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_8_4"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_8_5"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_8_6"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_8_7"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_8_8"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_8_9"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
"HLVR_LOADING_SCREEN_TIP_MAP_8_10"					"THE COMBINE: Nobody knows where they come from or the nature of their ultimate goal."
"HLVR_LOADING_SCREEN_TIP_MAP_8_11"					"VORTIGAUNTS: Once enslaved by THE COMBINE, THE VORTS share a singular consciousness."
												
"HLVR_LOADING_SCREEN_TIP_MAP_9_COUNT"		"15"	// a3_hotel_lobby_basement
"HLVR_LOADING_SCREEN_TIP_MAP_9_1"					"XEN: Portal storms, a byproduct of THE RESONANCE CASCADE, have allowed aliens, creatures, spores and fauna to teleport to Earth."
"HLVR_LOADING_SCREEN_TIP_MAP_9_2"					"TIP: Store extra items by placing them in the locations near your wrists."
"HLVR_LOADING_SCREEN_TIP_MAP_9_3"					"BLACK MESA is a former research facility whose experiments accidentally opened an interdimensional rift between Earth and a borderworld called Xen."
"HLVR_LOADING_SCREEN_TIP_MAP_9_4"					"HEADCRABS: The nature of the relationship between the Headcrab and its host is still not fully understood."
"HLVR_LOADING_SCREEN_TIP_MAP_9_5"					"BLACK MESA: ALYX VANCE was an infant during THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_9_6"					"BLACK MESA: ELI VANCE worked and lived with his family at BLACK MESA when THE RESONANCE CASCADE occurred."
"HLVR_LOADING_SCREEN_TIP_MAP_9_7"					"BLACK MESA: ALYX VANCE'S mother did not survive THE BLACK MESA INCIDENT."
"HLVR_LOADING_SCREEN_TIP_MAP_9_8"					"THE SEVEN HOUR WAR: Earth's surrender to THE COMBINE was negotiated by DR. WALLACE BREEN, the administrator of BLACK MESA."
"HLVR_LOADING_SCREEN_TIP_MAP_9_9"					"THE SEVEN HOUR WAR. THE COMBINE used the rift opened by THE BLACK MESA INCIDENT to travel to Earth and occupy the entire planet in a single confrontation."
"HLVR_LOADING_SCREEN_TIP_MAP_9_10"					"THE COMBINE completely subsume their host subjects during the creation of a new entity."
