maps/workshop_examples/hotspot_example.nav CRC:005af5fc78 size:69488
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b55_im1_cb1_vism26_mt_c17_plaster_hs01a.vmdl_c CRC:0033226c7e size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b55_im1_cb1_vism26_mt_c17_plaster_hs01a.vmesh_c CRC:00de92b7da size:1900
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b56_im1_cb1_vism25_mt_c17_plaster_hs01a.vmdl_c CRC:003bd3e561 size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b56_im1_cb1_vism25_mt_c17_plaster_hs01a.vmesh_c CRC:009979dab9 size:1965
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b57_im1_cb1_vism45_mt_c17_roof_metal_painted_.vmdl_c CRC:00fd65290c size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b57_im1_cb1_vism45_mt_c17_roof_metal_painted_.vmesh_c CRC:002b860f67 size:7149
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b58_im1_cb1_vism44_mt_wood_beams_hs01a_to_pai.vmdl_c CRC:00fd76562d size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b58_im1_cb1_vism44_mt_wood_beams_hs01a_to_pai.vmesh_c CRC:00c4ad5a35 size:8103
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b59_im1_cb1_vism20_mt_metal_trim_roof_hs01a.vmdl_c CRC:00dbf10e15 size:1805
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b59_im1_cb1_vism20_mt_metal_trim_roof_hs01a.vmesh_c CRC:004beb4877 size:3193
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b5_im1_cb1_vism46_mt_bunker_2b_hs.vmdl_c CRC:00c52d9a0f size:1763
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b5_im1_cb1_vism46_mt_bunker_2b_hs.vmesh_c CRC:00271fa560 size:1869
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b60_im1_cb1_vism30_mt_c17_plaster_hs01a.vmdl_c CRC:0028739530 size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b60_im1_cb1_vism30_mt_c17_plaster_hs01a.vmesh_c CRC:001a169685 size:1884
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b61_im1_cb1_vism45_mt_c17_roof_metal_painted_.vmdl_c CRC:003c587abe size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b61_im1_cb1_vism45_mt_c17_roof_metal_painted_.vmesh_c CRC:001cfb9147 size:4873
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b62_im1_cb1_vism30_mt_interior_plaster_hs01a_.vmdl_c CRC:0066023e38 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b62_im1_cb1_vism30_mt_interior_plaster_hs01a_.vmesh_c CRC:00936887fe size:1949
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b63_im1_cb1_vism43_mt_c17_stone_trim_hs01a.vmdl_c CRC:0058ca0cc1 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b63_im1_cb1_vism43_mt_c17_stone_trim_hs01a.vmesh_c CRC:00b2929cd7 size:3067
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b64_im1_cb1_vism30_mt_metal1_hs_yellow_color.vmdl_c CRC:008e2258c6 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b64_im1_cb1_vism30_mt_metal1_hs_yellow_color.vmesh_c CRC:00f463f90a size:45535
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b65_im1_cb1_vism37_mt_concrete_hs01a_vanim.vmdl_c CRC:002c70990d size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b65_im1_cb1_vism37_mt_concrete_hs01a_vanim.vmesh_c CRC:00bb08e077 size:1740
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b66_im1_cb1_vism46_mt_c17_plaster_hs01a.vmdl_c CRC:0099669d0a size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b66_im1_cb1_vism46_mt_c17_plaster_hs01a.vmesh_c CRC:00c8fc87bb size:2250
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b67_im1_cb1_vism46_mt_metal1_hs_yellow_color.vmdl_c CRC:00d6ea391c size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b67_im1_cb1_vism46_mt_metal1_hs_yellow_color.vmesh_c CRC:00ba99b388 size:2539
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b68_im1_cb1_vism48_mt_interior_plaster_hs01a_.vmdl_c CRC:00a56c1a59 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b68_im1_cb1_vism48_mt_interior_plaster_hs01a_.vmesh_c CRC:0005d3cdc8 size:1927
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b69_im1_cb1_vism29_mt_interior_plaster_hs01a_.vmdl_c CRC:0062bcdacf size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b69_im1_cb1_vism29_mt_interior_plaster_hs01a_.vmesh_c CRC:004ac0f6fd size:1888
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b6_im1_cb1_vism38_mt_c17_plaster_hs01a.vmdl_c CRC:00c727b670 size:1784
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b6_im1_cb1_vism38_mt_c17_plaster_hs01a.vmesh_c CRC:00d747bd94 size:2107
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b70_im1_cb1_vism21_mt_concrete_hs01a_vanim.vmdl_c CRC:0047630ee9 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b70_im1_cb1_vism21_mt_concrete_hs01a_vanim.vmesh_c CRC:00d19a640e size:1756
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b71_im1_cb1_vism31_mt_c17_plaster_hs01a.vmdl_c CRC:001f2c74ba size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b71_im1_cb1_vism31_mt_c17_plaster_hs01a.vmesh_c CRC:000d49f5b4 size:1868
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b72_im1_cb1_vism42_mt_interior_plaster_hs01a_.vmdl_c CRC:002a6ce1d7 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b72_im1_cb1_vism42_mt_interior_plaster_hs01a_.vmesh_c CRC:00f8ec0ac3 size:1933
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b73_im1_cb1_vism28_mt_c17_brick_hs01a.vmdl_c CRC:005cb799e6 size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b73_im1_cb1_vism28_mt_c17_brick_hs01a.vmesh_c CRC:00ef09ffcd size:1955
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b74_im1_cb1_vism19_mt_c17_brick_hs01a.vmdl_c CRC:0075f14662 size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b74_im1_cb1_vism19_mt_c17_brick_hs01a.vmesh_c CRC:00101d1768 size:1852
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b75_im1_cb1_vism44_mt_c17_stone_trim_hs01a.vmdl_c CRC:0033ede9f5 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b75_im1_cb1_vism44_mt_c17_stone_trim_hs01a.vmesh_c CRC:00ca5b91fc size:7165
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b76_im1_cb1_vism33_mt_interior_plaster_hs01a_.vmdl_c CRC:00dbf169a9 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b76_im1_cb1_vism33_mt_interior_plaster_hs01a_.vmesh_c CRC:0026b1a8d5 size:1900
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b77_im1_cb1_vism42_mt_c17_plaster_hs01a.vmdl_c CRC:00120d2b67 size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b77_im1_cb1_vism42_mt_c17_plaster_hs01a.vmesh_c CRC:002dc9bf0d size:2221
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b78_im1_cb1_vism48_mt_interior_plaster_hs01a_.vmdl_c CRC:003f114e9a size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b78_im1_cb1_vism48_mt_interior_plaster_hs01a_.vmesh_c CRC:0059c77ee7 size:1941
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b79_im1_cb1_vism41_mt_metal_trim_roof_hs01a.vmdl_c CRC:00a0104f27 size:1805
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b79_im1_cb1_vism41_mt_metal_trim_roof_hs01a.vmesh_c CRC:00107842c4 size:5438
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b7_im1_cb1_vism31_mt_concrete_hs01a_vanim.vmdl_c CRC:00e5c41d9d size:1803
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b7_im1_cb1_vism31_mt_concrete_hs01a_vanim.vmesh_c CRC:0040c2f45a size:2093
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b80_im1_cb1_vism31_mt_wood_beams_hs01a_to_pai.vmdl_c CRC:00961e5257 size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b80_im1_cb1_vism31_mt_wood_beams_hs01a_to_pai.vmesh_c CRC:004b016f7f size:2983
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b81_im1_cb1_vism30_mt_interior_plaster_hs01a_.vmdl_c CRC:00b8a64280 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b81_im1_cb1_vism30_mt_interior_plaster_hs01a_.vmesh_c CRC:004de4f913 size:1880
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b82_im1_cb1_vism37_mt_c17_stone_trim_hs01a.vmdl_c CRC:0007117a18 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b82_im1_cb1_vism37_mt_c17_stone_trim_hs01a.vmesh_c CRC:00165c2374 size:2219
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b83_im1_cb1_vism36_mt_concrete_hs01a_vanim.vmdl_c CRC:00f1df6636 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b83_im1_cb1_vism36_mt_concrete_hs01a_vanim.vmesh_c CRC:00f9344f24 size:1810
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b84_im1_cb1_vism26_mt_concrete_hs01a_vanim.vmdl_c CRC:006f1bd6c0 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b84_im1_cb1_vism26_mt_concrete_hs01a_vanim.vmesh_c CRC:00eedc3705 size:1740
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b85_im1_cb1_vism46_mt_c17_plaster_hs01a.vmdl_c CRC:001760b18b size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b85_im1_cb1_vism46_mt_c17_plaster_hs01a.vmesh_c CRC:004fb91167 size:2143
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b86_im1_cb1_vism44_mt_c17_stone_trim_hs01a.vmdl_c CRC:0000c33b83 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b86_im1_cb1_vism44_mt_c17_stone_trim_hs01a.vmesh_c CRC:000dd0b4a9 size:4187
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b87_im1_cb1_vism18_mt_bunker_2b_hs.vmdl_c CRC:00be782869 size:1764
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b87_im1_cb1_vism18_mt_bunker_2b_hs.vmesh_c CRC:009ea45b06 size:1662
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b88_im1_cb1_vism41_mt_interior_plaster_hs01a_.vmdl_c CRC:00a12cc04b size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b88_im1_cb1_vism41_mt_interior_plaster_hs01a_.vmesh_c CRC:008446c2eb size:1892
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b89_im1_cb1_vism41_mt_c17_plaster_hs01a.vmdl_c CRC:00635b0448 size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b89_im1_cb1_vism41_mt_c17_plaster_hs01a.vmesh_c CRC:007541d41b size:2021
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b8_im1_cb1_vism27_mt_interior_plaster_hs01a_.vmdl_c CRC:00872105f3 size:1821
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b8_im1_cb1_vism27_mt_interior_plaster_hs01a_.vmesh_c CRC:0088449a58 size:1900
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b90_im1_cb1_vism23_mt_bunker_2b_hs.vmdl_c CRC:00df1b36f7 size:1764
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b90_im1_cb1_vism23_mt_bunker_2b_hs.vmesh_c CRC:00d8f4e08e size:1776
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b91_im1_cb1_vism48_mt_metal_trim_roof_hs01a.vmdl_c CRC:00b802c60c size:1805
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b91_im1_cb1_vism48_mt_metal_trim_roof_hs01a.vmesh_c CRC:00d3ee30a4 size:2855
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b92_im1_cb1_vism39_mt_c17_roof_metal_painted_.vmdl_c CRC:00fad45d76 size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b92_im1_cb1_vism39_mt_c17_roof_metal_painted_.vmesh_c CRC:00f30985ac size:3446
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b93_im1_cb1_vism4_mt_lever_box_nolables.vmdl_c CRC:000ec3165b size:1784
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b93_im1_cb1_vism4_mt_lever_box_nolables.vmesh_c CRC:00153adeab size:44212
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b94_im1_cb1_vism26_mt_bunker_2b_hs.vmdl_c CRC:00a662c3ec size:1764
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b94_im1_cb1_vism26_mt_bunker_2b_hs.vmesh_c CRC:0002591c28 size:1692
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b95_im1_cb1_vism21_mt_c17_brick_hs01a.vmdl_c CRC:005faedba1 size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b95_im1_cb1_vism21_mt_c17_brick_hs01a.vmesh_c CRC:00bd81ebe4 size:1868
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b96_im1_cb1_vism39_mt_interior_plaster_hs01a_.vmdl_c CRC:00289860b2 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b96_im1_cb1_vism39_mt_interior_plaster_hs01a_.vmesh_c CRC:001d8ddf60 size:1900
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b97_im1_cb1_vism32_mt_concrete_hs01a_vanim.vmdl_c CRC:00f7b8a63d size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b97_im1_cb1_vism32_mt_concrete_hs01a_vanim.vmesh_c CRC:00352fd781 size:1756
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b98_im1_cb1_vism22_mt_c17_stone_trim_hs01a.vmdl_c CRC:0070f13415 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b98_im1_cb1_vism22_mt_c17_stone_trim_hs01a.vmesh_c CRC:003e429707 size:2959
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b99_im1_cb1_vism48_mt_c17_brick_hs01a.vmdl_c CRC:00eaa8bbfc size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b99_im1_cb1_vism48_mt_c17_brick_hs01a.vmesh_c CRC:00bd5b9251 size:2049
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b9_im1_cb1_vism31_mt_concrete_hs01a_vanim.vmdl_c CRC:005fe8159e size:1803
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b9_im1_cb1_vism31_mt_concrete_hs01a_vanim.vmesh_c CRC:00f3edf387 size:1740
