maps/a4_c17_water_tower/skybox.vmap_c CRC:009b81d68d size:50336
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b25_im1_cb1_mesh_mat0_brick_wall_larg_cm00_lp1946230508.vmesh_c CRC:00cf6ce8b2 size:1662
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b25_im1_cb1_mesh_mat0_brick_wall_larg_cm1946230508_lp00.vmdl_c CRC:006fe7f474 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b25_im1_cb1_mesh_mat0_brick_wall_larg_cm1946230508_lp00.vmesh_c CRC:001b9d4989 size:10318
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b25_im1_cb1_mesh_nocollapse0.vmdl_c CRC:009fa805eb size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b25_im1_cb1_mesh_nocollapse0.vmesh_c CRC:007ff61f82 size:1668
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b26_im1_cb1_mesh_blocklight.vmdl_c CRC:00c2b2b19a size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b26_im1_cb1_mesh_blocklight.vmesh_c CRC:0090c0134c size:1714
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_dark_grey_bk_cm00_lp1946230508.vmdl_c CRC:00234789c0 size:1827
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_dark_grey_bk_cm00_lp1946230508.vmesh_c CRC:00f087fde2 size:2204
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp00.vmdl_c CRC:0001f2cd25 size:1827
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp00.vmesh_c CRC:00c6a69e82 size:74303
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp1946230508.vmdl_c CRC:00efb29d14 size:1861
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b26_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp1946230508.vmesh_c CRC:00d93d908f size:1788
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmdl_c CRC:00d3dbdfa4 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmesh_c CRC:00dc6c1dc6 size:69231
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b28_im1_cb1_mesh_mat0_concrete_bunker_cm1946230508_lp00.vmdl_c CRC:006f85f7fe size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b28_im1_cb1_mesh_mat0_concrete_bunker_cm1946230508_lp00.vmesh_c CRC:00900e97ce size:204108
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b29_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmdl_c CRC:0018dd3570 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b29_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmesh_c CRC:00714800ad size:51322
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b2_im1_cb1_mesh_mat0_backdrop_buildi.vmdl_c CRC:001c9e0e13 size:1747
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b2_im1_cb1_mesh_mat0_backdrop_buildi.vmesh_c CRC:00e512a1bb size:238213
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b2_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmdl_c CRC:003a2cce71 size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b2_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmesh_c CRC:0078aa2ccf size:45904
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b2_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00_nzp.vmdl_c CRC:008eda7ef6 size:1849
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b2_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00_nzp.vmesh_c CRC:002f2615b5 size:2463
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b30_im1_cb1_mesh_mat0_concrete_bunker_cm1946230508_lp00.vmdl_c CRC:009e745645 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b30_im1_cb1_mesh_mat0_concrete_bunker_cm1946230508_lp00.vmesh_c CRC:0012204a89 size:324043
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b30_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0002406c53 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b30_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00e281fdd4 size:2037
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b31_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmdl_c CRC:003f0c723c size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b31_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmesh_c CRC:00063e4fb7 size:47056
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b32_im1_cb1_mesh_mat0_concrete_sewer__cm1946230508_lp00.vmdl_c CRC:004a6489ed size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b32_im1_cb1_mesh_mat0_concrete_sewer__cm1946230508_lp00.vmesh_c CRC:00443991fb size:118010
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b33_im1_cb1_mesh_mat0_backdrop_tracks_cm00_lp1946230508.vmdl_c CRC:0014faec89 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b33_im1_cb1_mesh_mat0_backdrop_tracks_cm00_lp1946230508.vmesh_c CRC:0056e6dc78 size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b33_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmdl_c CRC:00e863d2f1 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b33_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmesh_c CRC:00e77bd758 size:57758
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:0022d1866c size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:0040f70a0a size:16843
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_blocklight.vmdl_c CRC:00f5d014c2 size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_blocklight.vmesh_c CRC:00a4fa8ea8 size:2161
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_mat0_corrugated_plat.vmdl_c CRC:00ddc21642 size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_mat0_corrugated_plat.vmesh_c CRC:0084467cb6 size:2134
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmdl_c CRC:00eac4cc73 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmesh_c CRC:0088f5c58b size:911910
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:0078ee2bcf size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:00e494c5ab size:1740
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00e4401cb6 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0099dd3aae size:1642
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_nocollapse1.vmdl_c CRC:004b006f97 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_nocollapse1.vmesh_c CRC:001660bdbd size:1642
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_nocollapse2.vmdl_c CRC:005afdfbc7 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b34_im1_cb1_mesh_nocollapse2.vmesh_c CRC:00b560a2dd size:1668
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:00be610ab6 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:00c573b1bf size:2354
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_blocklight.vmdl_c CRC:00bfb368f2 size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_blocklight.vmesh_c CRC:009640e3eb size:3123
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_mat0_corrugated_plat.vmdl_c CRC:008d273f73 size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_mat0_corrugated_plat.vmesh_c CRC:006faf23e4 size:3386
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmdl_c CRC:0044d80e4d size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmesh_c CRC:00f96c3d8e size:652609
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:00ba8be07c size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:00efa7f9ad size:8181
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00f304ac8d size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f2783faf size:1668
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse1.vmdl_c CRC:004adb8fc8 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse1.vmesh_c CRC:005be8ffc6 size:1642
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse2.vmdl_c CRC:000a514f7d size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse2.vmesh_c CRC:004267c35e size:1642
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:009e7d01a0 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:00e1948f25 size:11072
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb1_mesh_blocklight.vmdl_c CRC:0056514b43 size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb1_mesh_blocklight.vmesh_c CRC:00c591115b size:1989
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb1_mesh_mat0_corrugated_plat.vmdl_c CRC:00ebae5afe size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb1_mesh_mat0_corrugated_plat.vmesh_c CRC:00e62f62e5 size:1738
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmdl_c CRC:00d11fce3b size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmesh_c CRC:004c5272e6 size:323255
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb1_mesh_nocollapse0.vmdl_c CRC:000a576cd6 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b36_im1_cb1_mesh_nocollapse0.vmesh_c CRC:002f0ff9e7 size:1626
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:00966005e5 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:00ad01a05d size:8321
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_blocklight.vmdl_c CRC:006b6b979b size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_blocklight.vmesh_c CRC:00db9fa84e size:1893
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_corrugated_plat.vmdl_c CRC:002f7b4ea4 size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_corrugated_plat.vmesh_c CRC:00f1565043 size:3905
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmdl_c CRC:00f8c4ebf7 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmesh_c CRC:00a0a56163 size:211619
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:00824f89c9 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:00ef612009 size:2787
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00a03fb84b size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0085c2e1d7 size:1668
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:0018de3bde size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:006d36496f size:3813
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_blocklight.vmdl_c CRC:00a9a70891 size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_blocklight.vmesh_c CRC:009e66f39c size:2831
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_corrugated_plat.vmdl_c CRC:00c7d7f5dc size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_corrugated_plat.vmesh_c CRC:00287fc91b size:2920
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmdl_c CRC:00d0a766e0 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmesh_c CRC:00fb0db774 size:255851
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:002868fa94 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:00c1e3b09c size:2743
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00349a106a size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0081eed483 size:1626
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_blocklight.vmdl_c CRC:00ed0b53d7 size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_blocklight.vmesh_c CRC:001402eef0 size:2049
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_brick_wall_larg_cm1946230508_lp00.vmdl_c CRC:003cfe980f size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_brick_wall_larg_cm1946230508_lp00.vmesh_c CRC:000453af5d size:186073
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_brick_wall_larg_cm1946230508_lp00_nzp.vmdl_c CRC:00fd8bb9d9 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_brick_wall_larg_cm1946230508_lp00_nzp.vmesh_c CRC:0021dd213f size:1812
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b3_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmdl_c CRC:0068fab2a6 size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b3_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmesh_c CRC:00fe616c4b size:64642
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b40_im1_cb1_mesh_mat0_corrugated_plat.vmdl_c CRC:00f548ef1d size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b40_im1_cb1_mesh_mat0_corrugated_plat.vmesh_c CRC:007e78b652 size:92670
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b40_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmdl_c CRC:0004ff3792 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b40_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmesh_c CRC:00ddef3228 size:193579
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b41_im1_cb1_mesh_mat0_backdrop_buildi.vmdl_c CRC:0099299142 size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b41_im1_cb1_mesh_mat0_backdrop_buildi.vmesh_c CRC:004c8ff1d6 size:155468
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b41_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmdl_c CRC:00d80b07ef size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b41_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmesh_c CRC:00501566ee size:30536
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b41_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00_nzp.vmdl_c CRC:00e590282e size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b41_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00_nzp.vmesh_c CRC:003a58dca0 size:2022
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b42_im1_cb1_mesh_mat0_building_indust.vmdl_c CRC:004062ef8d size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b42_im1_cb1_mesh_mat0_building_indust.vmesh_c CRC:0017be5146 size:37672
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b42_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmdl_c CRC:000387b51f size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b42_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmesh_c CRC:00dee09bd3 size:67552
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b43_im1_cb1_mesh_mat0_project_buildin.vmdl_c CRC:00bb6fae4f size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b43_im1_cb1_mesh_mat0_project_buildin.vmesh_c CRC:00c6fd9c8e size:69077
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b43_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmdl_c CRC:002c555585 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b43_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmesh_c CRC:0072dbdec6 size:39011
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b44_im1_cb1_mesh_mat0_project_buildin.vmdl_c CRC:00d48790f0 size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b44_im1_cb1_mesh_mat0_project_buildin.vmesh_c CRC:004ecccbb6 size:30353
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b44_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmdl_c CRC:001df48245 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b44_im1_cb1_mesh_mat0_project_buildin_cm1946230508_lp00.vmesh_c CRC:006ced36eb size:10520
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b44_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00bdf0692d size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b44_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b267d3cd size:1642
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_blocklight.vmdl_c CRC:00d5dee1a9 size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_blocklight.vmesh_c CRC:006e1f8ef3 size:1709
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_mat0_corrugated_plat.vmdl_c CRC:0015d3a49b size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_mat0_corrugated_plat.vmesh_c CRC:005d5014c4 size:3369
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmdl_c CRC:007d216baa size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmesh_c CRC:0074a109c9 size:70386
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:005ccd7861 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:00ffcc2b91 size:2725
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00e1af9623 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b45_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0006c2fbef size:1668
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b46_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmdl_c CRC:009dccd3f8 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b46_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmesh_c CRC:00a0d28cfa size:51424
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b46_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00_nzp.vmdl_c CRC:00020d3fb8 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b46_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00_nzp.vmesh_c CRC:004d3e8089 size:1812
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b47_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmdl_c CRC:004d11c7f4 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b47_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmesh_c CRC:0064448eef size:40152
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b47_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00_nzp.vmdl_c CRC:00e5413eca size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b47_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00_nzp.vmesh_c CRC:00daeffde9 size:1722
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b48_im1_cb1_mesh_mat0_backdrop_truss0_cm1946230508_lp00.vmdl_c CRC:00c66e94de size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b48_im1_cb1_mesh_mat0_backdrop_truss0_cm1946230508_lp00.vmesh_c CRC:0082f9630c size:91214
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b48_im1_cb1_mesh_mat0_backdrop_truss0_cm1946230508_lp00_nzp.vmdl_c CRC:009a519f17 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b48_im1_cb1_mesh_mat0_backdrop_truss0_cm1946230508_lp00_nzp.vmesh_c CRC:002cabb262 size:1722
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b49_im1_cb1_mesh_mat0_backdrop_tracks_cm00_lp1946230508.vmdl_c CRC:000972a3b0 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b49_im1_cb1_mesh_mat0_backdrop_tracks_cm00_lp1946230508.vmesh_c CRC:00b1e58f4a size:1706
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b49_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmdl_c CRC:009b2d9fc5 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b49_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmesh_c CRC:00606e84ec size:51726
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b4_im1_cb1_mesh_mat0_dark_grey_bk_cm00_lp1946230508.vmdl_c CRC:00f3d23cf0 size:1810
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b4_im1_cb1_mesh_mat0_dark_grey_bk_cm00_lp1946230508.vmesh_c CRC:0037abbcb5 size:2154
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b4_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp00.vmdl_c CRC:00407475a8 size:1810
