maps/a2_train_yard.nav CRC:0026d487f8 size:777214
maps/a2_train_yard/worldnodes/node000_lr0_b1172_im1_cb1_vism2_mt_concrete_hs01a.vmesh_c CRC:005ae5ca5d size:4298
maps/a2_train_yard/worldnodes/node000_lr0_b1172_im1_cb1_vism2_mt_pipe_metal01a_copper.vmdl_c CRC:007aa4bc0b size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1172_im1_cb1_vism2_mt_pipe_metal01a_copper.vmesh_c CRC:0088638169 size:69564
maps/a2_train_yard/worldnodes/node000_lr0_b1172_im1_cb1_vism3_mt_chainlink_fence_wire_pa.vmdl_c CRC:009cf4715b size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1172_im1_cb1_vism3_mt_chainlink_fence_wire_pa.vmesh_c CRC:00ab804f81 size:2085
maps/a2_train_yard/worldnodes/node000_lr0_b1172_im1_cb1_vism46_mt_concrete_bunker_1b_hs.vmdl_c CRC:00dd2bebf1 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1172_im1_cb1_vism46_mt_concrete_bunker_1b_hs.vmesh_c CRC:0042ac554f size:3580
maps/a2_train_yard/worldnodes/node000_lr0_b1172_im1_cb1_vism5_mt_pipe_white_painted_tili.vmdl_c CRC:00be55470c size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1172_im1_cb1_vism5_mt_pipe_white_painted_tili.vmesh_c CRC:0016c5efe7 size:15083
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism2_mt_door_frame_basic_001.vmdl_c CRC:00e73d467a size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism2_mt_door_frame_basic_001.vmesh_c CRC:0064ccf98e size:3679
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism2_mt_pipe_metal01a.vmdl_c CRC:00a122654c size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism2_mt_pipe_metal01a.vmesh_c CRC:00d418b427 size:50187
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism3_mt_combine_billboard01.vmdl_c CRC:001328c7e3 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism3_mt_combine_billboard01.vmesh_c CRC:00930c19fa size:46932
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism3_mt_girder_classic_02_green.vmdl_c CRC:0007a56eee size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism3_mt_girder_classic_02_green.vmesh_c CRC:00f5c2aaca size:68287
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism5_mt_cable_set.vmdl_c CRC:00298ae763 size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b1173_im1_cb1_vism5_mt_cable_set.vmesh_c CRC:0059d3401a size:85609
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism2_mt_industrial_door_1_40_92.vmdl_c CRC:0087a0bda0 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism2_mt_industrial_door_1_40_92.vmesh_c CRC:00c04493ef size:89784
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmdl_c CRC:00fe9c5574 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmesh_c CRC:000fd32fba size:139105
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism3_mt_girder_classic_02_green.vmdl_c CRC:0029359fbf size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism3_mt_girder_classic_02_green.vmesh_c CRC:0004558a0f size:14799
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism4_mt_traincar_light_ceiling.vmdl_c CRC:0040144c19 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism4_mt_traincar_light_ceiling.vmesh_c CRC:002ab285f0 size:7229
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism5_mt_cinderblock_1b_hs.vmdl_c CRC:00a472a612 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1174_im1_cb1_vism5_mt_cinderblock_1b_hs.vmesh_c CRC:00f199e73e size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmdl_c CRC:00929d4c97 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmesh_c CRC:003d5dfd04 size:139165
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmdl_c CRC:008a947eeb size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmesh_c CRC:00d1d498b9 size:327233
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism3_mt_pipe_metal01a_paint_gre.vmdl_c CRC:003752c159 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism3_mt_pipe_metal01a_paint_gre.vmesh_c CRC:00f77c03a0 size:65680
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism4_mt_street_electrical_box_1.vmdl_c CRC:001d7ff93f size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism4_mt_street_electrical_box_1.vmesh_c CRC:001f4a79c0 size:20424
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism5_mt_combine_vertical_panel_.vmdl_c CRC:006daa38b1 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1175_im1_cb1_vism5_mt_combine_vertical_panel_.vmesh_c CRC:00e3694c81 size:119129
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism10_mt_combine_barrier_triple.vmdl_c CRC:001ebc84a5 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism10_mt_combine_barrier_triple.vmesh_c CRC:00517fe1cc size:180053
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism2_mt_concrete_floor_5_floor_.vmdl_c CRC:004b4e0648 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism2_mt_concrete_floor_5_floor_.vmesh_c CRC:00f3598b23 size:2142
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmdl_c CRC:000a14885d size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmesh_c CRC:007b3050e6 size:327229
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism3_mt_debris_pile_small_1_lig.vmdl_c CRC:008698471b size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism3_mt_debris_pile_small_1_lig.vmesh_c CRC:00027ebc26 size:41290
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism8_mt_industrial_vent_cover00.vmdl_c CRC:00a22ba20e size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1176_im1_cb1_vism8_mt_industrial_vent_cover00.vmesh_c CRC:0073431860 size:13977
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism17_mt_metal_trim_painted_hs02.vmdl_c CRC:00a272a7c2 size:1731
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism17_mt_metal_trim_painted_hs02.vmesh_c CRC:00efa423f3 size:1888
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism2_mt_concrete_foundation_1_h.vmdl_c CRC:0058dc6bab size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism2_mt_concrete_foundation_1_h.vmesh_c CRC:0032f40178 size:2085
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism33_mt_concrete_bunker_1_hs.vmdl_c CRC:00b289fb9b size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism33_mt_concrete_bunker_1_hs.vmesh_c CRC:00047377fb size:4590
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism3_mt_pipe_metal01a.vmdl_c CRC:003807d16f size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism3_mt_pipe_metal01a.vmesh_c CRC:00d69b94f7 size:21700
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism4_mt_pipe_metal01a_gray.vmdl_c CRC:005f67877d size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b1177_im1_cb1_vism4_mt_pipe_metal01a_gray.vmesh_c CRC:00b4b18e7b size:5773
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism16_mt_passenger_train_coach_b.vmdl_c CRC:0000d8ee96 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism16_mt_passenger_train_coach_b.vmesh_c CRC:0088526554 size:101369
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism2_mt_concrete_floor_5_floor_.vmdl_c CRC:0054452a47 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism2_mt_concrete_floor_5_floor_.vmesh_c CRC:00efef9770 size:2142
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism2_mt_wire_attachments_lighte.vmdl_c CRC:00f6037a12 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism2_mt_wire_attachments_lighte.vmesh_c CRC:00148509bc size:97826
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmdl_c CRC:00c55ba5a3 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmesh_c CRC:00059d58d7 size:54212
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism3_mt_wood_pallet_01.vmdl_c CRC:00b33870f8 size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b1178_im1_cb1_vism3_mt_wood_pallet_01.vmesh_c CRC:001bb58da6 size:36459
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism28_mt_passenger_train_exterio.vmdl_c CRC:009b3a4078 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism28_mt_passenger_train_exterio.vmesh_c CRC:0017a16b98 size:6955
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism2_mt_concrete_foundation_1_h.vmdl_c CRC:0054b69e04 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism2_mt_concrete_foundation_1_h.vmesh_c CRC:00288b1822 size:1971
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism2_mt_interior_shelving_001.vmdl_c CRC:00e7688e39 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism2_mt_interior_shelving_001.vmesh_c CRC:00fea014a7 size:144401
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism33_mt_reflectivity_20b.vmdl_c CRC:0068281a0d size:1706
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism33_mt_reflectivity_20b.vmesh_c CRC:006fe13cb9 size:7107
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism4_mt_combine_barrier_triple.vmdl_c CRC:00b3451d09 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1179_im1_cb1_vism4_mt_combine_barrier_triple.vmesh_c CRC:00df799ef6 size:89728
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism17_mt_metal_trim_painted_hs02.vmdl_c CRC:004664775c size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism17_mt_metal_trim_painted_hs02.vmesh_c CRC:00bf92fdfd size:1900
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism18_mt_chainlink_fence_001_pai.vmdl_c CRC:000ce4588e size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism18_mt_chainlink_fence_001_pai.vmesh_c CRC:003e76b93b size:75701
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism3_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00bec22c93 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism3_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00a58450fa size:38988
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism3_mt_wire_set.vmdl_c CRC:0031d5f0dd size:1650
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism3_mt_wire_set.vmesh_c CRC:0076c24ebf size:123569
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism9_mt_traincar_light_ceiling.vmdl_c CRC:00908d2e18 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b117_im1_cb1_vism9_mt_traincar_light_ceiling.vmesh_c CRC:0037266aa1 size:7211
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism12_mt_concrete_foundation_2_h.vmdl_c CRC:000c490597 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism12_mt_concrete_foundation_2_h.vmesh_c CRC:009bdd8bab size:5853
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism2_mt_debris_pile_small_2_lig.vmdl_c CRC:00881f1a61 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism2_mt_debris_pile_small_2_lig.vmesh_c CRC:00d8481221 size:41165
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism2_mt_pipe_metal01a_copper.vmdl_c CRC:0076a750be size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism2_mt_pipe_metal01a_copper.vmesh_c CRC:003b8b604e size:86128
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism2_mt_signage_generic.vmdl_c CRC:00783aff0d size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism2_mt_signage_generic.vmesh_c CRC:007cda0b16 size:2157
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism45_mt_metal_fence_001.vmdl_c CRC:00ae88ad34 size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b1180_im1_cb1_vism45_mt_metal_fence_001.vmesh_c CRC:00c2caa682 size:52647
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism13_mt_door_frame_basic_001.vmdl_c CRC:005286e1c1 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism13_mt_door_frame_basic_001.vmesh_c CRC:0074d6da66 size:6424
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism2_mt_debris_pile_small_2_lig.vmdl_c CRC:009cb9a24a size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism2_mt_debris_pile_small_2_lig.vmesh_c CRC:0084308f23 size:15629
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism2_mt_girder_classic_02.vmdl_c CRC:00d1ed2186 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism2_mt_girder_classic_02.vmesh_c CRC:006ae6c18a size:2401
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmdl_c CRC:00a3a5e2ab size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmesh_c CRC:000903902f size:196008
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism6_mt_chainlink_fence_001.vmdl_c CRC:000e52f50f size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b1181_im1_cb1_vism6_mt_chainlink_fence_001.vmesh_c CRC:0097ff509f size:52876
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism24_mt_concrete_foundation_1_h.vmdl_c CRC:00fb79ed39 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism24_mt_concrete_foundation_1_h.vmesh_c CRC:000519049d size:2385
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism2_mt_cinderblock_grey_1_hs.vmdl_c CRC:00d8c21c2d size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism2_mt_cinderblock_grey_1_hs.vmesh_c CRC:006d9ca448 size:1740
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism2_mt_factory_fire_sign001.vmdl_c CRC:0071f011c9 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism2_mt_factory_fire_sign001.vmesh_c CRC:000580550f size:5293
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmdl_c CRC:000315c74c size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmesh_c CRC:005e62821c size:196020
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00358fd2d5 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1182_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00b1f651f7 size:60787
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism2_mt_debris_pile_small_1.vmdl_c CRC:002d1cd8c0 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism2_mt_debris_pile_small_1.vmesh_c CRC:00e0be9281 size:21887
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00fd0d459e size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:009804bad1 size:60787
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism40_mt_construction_dirt03a_2_.vmdl_c CRC:0046085143 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism40_mt_construction_dirt03a_2_.vmesh_c CRC:00ca38a40e size:2093
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism6_mt_concrete_foundation_2b_.vmdl_c CRC:000f07b117 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism6_mt_concrete_foundation_2b_.vmesh_c CRC:005269abc1 size:1825
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism8_mt_combine_train_exterior0.vmdl_c CRC:007552c247 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b1183_im1_cb1_vism8_mt_combine_train_exterior0.vmesh_c CRC:005d93857a size:43171
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism26_mt_passenger_train_roof.vmdl_c CRC:005093a201 size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism26_mt_passenger_train_roof.vmesh_c CRC:00c7d14c02 size:56358
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism2_mt_industrial_bracket.vmdl_c CRC:00a2eab46d size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism2_mt_industrial_bracket.vmesh_c CRC:00bad6afa2 size:7489
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism2_mt_wire_set.vmdl_c CRC:00c48acfc3 size:1651
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism2_mt_wire_set.vmesh_c CRC:00fe4952f1 size:130375
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism36_mt_chainlink_fence_wire_00.vmdl_c CRC:008c5887b9 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism36_mt_chainlink_fence_wire_00.vmesh_c CRC:007625cbe5 size:3402
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism6_mt_cinderblock_1b_hs.vmdl_c CRC:00a1799a33 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1184_im1_cb1_vism6_mt_cinderblock_1b_hs.vmesh_c CRC:0010bdb64c size:1895
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism12_mt_train_tracks_gravel.vmdl_c CRC:007d16eda9 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism12_mt_train_tracks_gravel.vmesh_c CRC:003c7c1baf size:1893
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism15_mt_pipe_metal01a_paint_rus.vmdl_c CRC:005793873f size:1731
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism15_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00eea5e28d size:169264
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism2_mt_girder_classic_02_blue.vmdl_c CRC:009571b34b size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism2_mt_girder_classic_02_blue.vmesh_c CRC:00b604dec2 size:2192
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism2_mt_signage_generic.vmdl_c CRC:00b26d07f3 size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism2_mt_signage_generic.vmesh_c CRC:002b98dfc2 size:2153
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism47_mt_backdrop_building_indus.vmdl_c CRC:0050e6fafa size:1731
maps/a2_train_yard/worldnodes/node000_lr0_b1185_im1_cb1_vism47_mt_backdrop_building_indus.vmesh_c CRC:00bada3e91 size:17658
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism10_mt_combine_barrier_triple.vmdl_c CRC:00e78f94b3 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism10_mt_combine_barrier_triple.vmesh_c CRC:004eb5ba7b size:211028
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism19_mt_concrete_foundation_2_h.vmdl_c CRC:00a4db4a0e size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism19_mt_concrete_foundation_2_h.vmesh_c CRC:007eee9c74 size:2360
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism23_mt_concrete_foundation_1_h.vmdl_c CRC:005f14a9af size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism23_mt_concrete_foundation_1_h.vmesh_c CRC:0047eced91 size:1933
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism2_mt_girder_classic_02.vmdl_c CRC:00919fb413 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism2_mt_girder_classic_02.vmesh_c CRC:0022efd8d6 size:2401
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism2_mt_girder_classic_02_cream.vmdl_c CRC:00f62263ea size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1186_im1_cb1_vism2_mt_girder_classic_02_cream.vmesh_c CRC:00be930f75 size:2196
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism10_mt_concrete_floor_5_floor_.vmdl_c CRC:00dec64480 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism10_mt_concrete_floor_5_floor_.vmesh_c CRC:0023f52614 size:2614
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism23_mt_combine_wall_hs01b.vmdl_c CRC:00260952c7 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism23_mt_combine_wall_hs01b.vmesh_c CRC:00f079f28a size:3855
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism2_mt_cinderblock_grey_1_hs.vmdl_c CRC:002585c312 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism2_mt_cinderblock_grey_1_hs.vmesh_c CRC:00c1ea8471 size:1740
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism2_mt_debris_pile_small_2_lig.vmdl_c CRC:00d2a60169 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism2_mt_debris_pile_small_2_lig.vmesh_c CRC:004c885c90 size:35008
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism2_mt_girder_classic_02_blue.vmdl_c CRC:00ea6e0741 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1187_im1_cb1_vism2_mt_girder_classic_02_blue.vmesh_c CRC:001dfe74f2 size:11158
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism19_mt_concrete_foundation_1_h.vmdl_c CRC:00779e9539 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism19_mt_concrete_foundation_1_h.vmesh_c CRC:002f090f91 size:2045
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism2_mt_debris_pile_small_1.vmdl_c CRC:00f4f1e424 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism2_mt_debris_pile_small_1.vmesh_c CRC:0075ed6bb3 size:21879
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism2_mt_girder_classic_02_cream.vmdl_c CRC:00b0372100 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism2_mt_girder_classic_02_cream.vmesh_c CRC:008d6e3feb size:5259
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism2_mt_wire_set.vmdl_c CRC:00a895e11a size:1651
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism2_mt_wire_set.vmesh_c CRC:0041edfda7 size:47124
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism5_mt_industrial_bracket.vmdl_c CRC:00854614ca size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1188_im1_cb1_vism5_mt_industrial_bracket.vmesh_c CRC:00a36d5db6 size:19769
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism28_mt_concrete_foundation_2b_.vmdl_c CRC:00a76269bd size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism28_mt_concrete_foundation_2b_.vmesh_c CRC:00729601b3 size:4491
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism2_mt_airduct01.vmdl_c CRC:00631809f1 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism2_mt_airduct01.vmesh_c CRC:001dba3553 size:3623
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism2_mt_concrete_floor_5_floor_.vmdl_c CRC:0074513b39 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism2_mt_concrete_floor_5_floor_.vmesh_c CRC:00a0bba9f2 size:2056
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism2_mt_industrial_bracket.vmdl_c CRC:00604ad27b size:1708
