maps/a2_quarantine_entrance.nav CRC:00e5bf6e3a size:384
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1162_im1_cb1_vism5_mt_chainlink_fence_001.vmesh_c CRC:00366c0b0a size:111517
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1162_im1_cb1_vism8_mt_combine_wall01a.vmdl_c CRC:00429b5194 size:1730
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1162_im1_cb1_vism8_mt_combine_wall01a.vmesh_c CRC:00086165f3 size:90306
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1162_im1_cb1_vism9_mt_interior_noticeboard_de.vmdl_c CRC:0024bcf384 size:1769
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1162_im1_cb1_vism9_mt_interior_noticeboard_de.vmesh_c CRC:007ce8013d size:2649
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1162_im1_cb1_vism9_mt_trainyard_signage_compo.vmdl_c CRC:00301de69b size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1162_im1_cb1_vism9_mt_trainyard_signage_compo.vmesh_c CRC:00bf2d63f8 size:1740
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism10_mt_combine_barrier_triple.vmdl_c CRC:0017d59278 size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism10_mt_combine_barrier_triple.vmesh_c CRC:00009166a9 size:103990
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism17_mt_metal_railing_001_paint.vmdl_c CRC:00844144b3 size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism17_mt_metal_railing_001_paint.vmesh_c CRC:00a7c69b70 size:42948
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism33_mt_train_box_car_endstint.vmdl_c CRC:001535387c size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism33_mt_train_box_car_endstint.vmesh_c CRC:003cd3a95f size:33430
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism33_mt_wood_beams_hs01a_to_pai.vmdl_c CRC:005d294257 size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism33_mt_wood_beams_hs01a_to_pai.vmesh_c CRC:0090bc4f89 size:3204
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism38_mt_wood_beams_hs01a_to_pai.vmdl_c CRC:00ae1a150f size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism38_mt_wood_beams_hs01a_to_pai.vmesh_c CRC:000ca4db1f size:2452
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism43_mt_wood_siding_1.vmdl_c CRC:00c200b586 size:1729
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism43_mt_wood_siding_1.vmesh_c CRC:00435ad957 size:2765
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism45_mt_wood_beams_hs01a_to_pai.vmdl_c CRC:002e68043c size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism45_mt_wood_beams_hs01a_to_pai.vmesh_c CRC:004dfa530c size:2224
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism46_mt_wood_siding_1.vmdl_c CRC:003ad4f1c2 size:1729
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism46_mt_wood_siding_1.vmesh_c CRC:00afffcbfd size:2196
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism4_mt_girder_classic_02_green.vmdl_c CRC:008bc29f69 size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism4_mt_girder_classic_02_green.vmesh_c CRC:00d50bad09 size:12712
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism9_mt_metal_trim_painted_hs02.vmdl_c CRC:0041228cbb size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1163_im1_cb1_vism9_mt_metal_trim_painted_hs02.vmesh_c CRC:00e4ab3b9c size:2087
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism12_mt_chainlink_fence_wire_00.vmdl_c CRC:0005170fd4 size:1786
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism12_mt_chainlink_fence_wire_00.vmesh_c CRC:008b8f7598 size:1797
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism21_mt_debris_plaster_001.vmdl_c CRC:00c2957c6a size:1750
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism21_mt_debris_plaster_001.vmesh_c CRC:003c2a1479 size:6178
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism24_mt_wire_set.vmdl_c CRC:008ac06c72 size:1708
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism24_mt_wire_set.vmesh_c CRC:00ce2e050b size:75487
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism25_mt_wood_beams_hs01a_to_pai.vmdl_c CRC:00f4c1ce0e size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism25_mt_wood_beams_hs01a_to_pai.vmesh_c CRC:0007ade827 size:3363
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism29_mt_wood_siding_1.vmdl_c CRC:00dceb98f6 size:1729
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism29_mt_wood_siding_1.vmesh_c CRC:0091329bf0 size:3307
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism31_mt_peeled_paper_dirty.vmdl_c CRC:00a51e2904 size:1750
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism31_mt_peeled_paper_dirty.vmesh_c CRC:00fb9313c7 size:10905
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism36_mt_concrete_foundation_1_h.vmdl_c CRC:00b6bce863 size:1786
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism36_mt_concrete_foundation_1_h.vmesh_c CRC:00c60d2614 size:2303
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism3_mt_concrete_divider_a.vmdl_c CRC:00d788512c size:1749
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism3_mt_concrete_divider_a.vmesh_c CRC:00c3883773 size:9426
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism6_mt_construction_insulation.vmdl_c CRC:00d6fe1624 size:1769
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism6_mt_construction_insulation.vmesh_c CRC:00384e65c7 size:54085
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism9_mt_bricks_all_single.vmdl_c CRC:008435a035 size:1748
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1164_im1_cb1_vism9_mt_bricks_all_single.vmesh_c CRC:0017b1d389 size:2924
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism11_mt_girder_classic_addon_01.vmdl_c CRC:003e8f9d69 size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism11_mt_girder_classic_addon_01.vmesh_c CRC:002c847870 size:65178
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism12_mt_chainlink_fence_001.vmdl_c CRC:00eabb4496 size:1766
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism12_mt_chainlink_fence_001.vmesh_c CRC:008fa89505 size:77106
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism12_mt_train_box_car_undercarr.vmdl_c CRC:00a7c2703e size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism12_mt_train_box_car_undercarr.vmesh_c CRC:001be1c573 size:57782
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism21_mt_pipe_metal01a_paint_rus.vmdl_c CRC:0007b1ce02 size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism21_mt_pipe_metal01a_paint_rus.vmesh_c CRC:0031daaf29 size:96960
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism22_mt_train_tracks_gravel.vmdl_c CRC:0030d7fe0d size:1767
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism22_mt_train_tracks_gravel.vmesh_c CRC:00c09ec4f1 size:4785
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism26_mt_train_box_car_side_pane.vmdl_c CRC:00a99212b3 size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism26_mt_train_box_car_side_pane.vmesh_c CRC:0056507f24 size:42339
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism44_mt_train_tracks.vmdl_c CRC:000d936a6e size:1728
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism44_mt_train_tracks.vmesh_c CRC:00ca06cd80 size:22843
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism44_mt_wood_siding_1.vmdl_c CRC:00140e8141 size:1729
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism44_mt_wood_siding_1.vmesh_c CRC:00af8b4883 size:2969
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism5_mt_misc_debris_1.vmdl_c CRC:00833a22b6 size:1728
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism5_mt_misc_debris_1.vmesh_c CRC:00b20bfaeb size:5071
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism6_mt_misc_debris_1.vmdl_c CRC:00649db9e1 size:1728
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1165_im1_cb1_vism6_mt_misc_debris_1.vmesh_c CRC:0014355079 size:28245
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism13_mt_broken_wood.vmdl_c CRC:00cdbbe1ea size:1727
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism13_mt_broken_wood.vmesh_c CRC:003b8c6996 size:2948
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism17_mt_pipe_metal01a_paint_rus.vmdl_c CRC:003d770af9 size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism17_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00eb6e19a3 size:2025
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism22_mt_train_tracks_gravel_edg.vmdl_c CRC:00e66d46a3 size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism22_mt_train_tracks_gravel_edg.vmesh_c CRC:0027202f56 size:3168
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism27_mt_c17_window_shared01a.vmdl_c CRC:000276015f size:1768
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism27_mt_c17_window_shared01a.vmesh_c CRC:004355ea1d size:2201
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism28_mt_windows_wood_1.vmdl_c CRC:003794b891 size:1730
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism28_mt_windows_wood_1.vmesh_c CRC:00925374a9 size:20188
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism44_mt_dirt_02b_to_gravel.vmdl_c CRC:005659534f size:1750
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism44_mt_dirt_02b_to_gravel.vmesh_c CRC:006b11c891 size:1884
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism5_mt_ceiling_tile_light_002.vmdl_c CRC:0097ee6860 size:1769
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism5_mt_ceiling_tile_light_002.vmesh_c CRC:00f71c18c5 size:3277
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism6_mt_misc_debris_1.vmdl_c CRC:006bd1a2b2 size:1728
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism6_mt_misc_debris_1.vmesh_c CRC:00dde6b0b3 size:11031
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism7_mt_subway_signage_composit.vmdl_c CRC:006351fe5f size:1769
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism7_mt_subway_signage_composit.vmesh_c CRC:0015fa2ad7 size:1781
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism8_mt_concrete_ceiling_1_hs.vmdl_c CRC:00da7af503 size:1768
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1166_im1_cb1_vism8_mt_concrete_ceiling_1_hs.vmesh_c CRC:00c158c753 size:1762
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism11_mt_concrete_5_floor_2_to_d.vmdl_c CRC:00a186e94b size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism11_mt_concrete_5_floor_2_to_d.vmesh_c CRC:00cf4615f9 size:2807
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism17_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00f1d741fd size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism17_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00a596eae0 size:6123
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism22_mt_train_tracks.vmdl_c CRC:008297e328 size:1728
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism22_mt_train_tracks.vmesh_c CRC:00906a8bb9 size:26711
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism22_mt_train_tracks_gravel_edg.vmdl_c CRC:000c60f92e size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism22_mt_train_tracks_gravel_edg.vmesh_c CRC:0098e190b6 size:3176
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism29_mt_metal_trim_painted_hs02.vmdl_c CRC:00e3db6a59 size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism29_mt_metal_trim_painted_hs02.vmesh_c CRC:003928a6a6 size:2514
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism40_mt_girder_classic_02.vmdl_c CRC:00419c76cc size:1749
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism40_mt_girder_classic_02.vmesh_c CRC:00dbefdeb0 size:4085
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism46_mt_wood_siding_1.vmdl_c CRC:00cd3c557f size:1729
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism46_mt_wood_siding_1.vmesh_c CRC:00b437076d size:2307
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism4_mt_trainyard_signage_compo.vmdl_c CRC:007748b8cf size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism4_mt_trainyard_signage_compo.vmesh_c CRC:00d04557f6 size:1724
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism7_mt_metal_trim_painted_hs02.vmdl_c CRC:003aef479d size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism7_mt_metal_trim_painted_hs02.vmesh_c CRC:007a0ead1c size:2201
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism9_mt_train_tracks_gravel_edg.vmdl_c CRC:00326da929 size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1167_im1_cb1_vism9_mt_train_tracks_gravel_edg.vmesh_c CRC:007d64036d size:2625
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism21_mt_train_tracks_gravel.vmdl_c CRC:007a6c7486 size:1767
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism21_mt_train_tracks_gravel.vmesh_c CRC:00ad8e1492 size:4094
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism22_mt_train_tracks.vmdl_c CRC:00d2aec28a size:1728
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism22_mt_train_tracks.vmesh_c CRC:007723090d size:26811
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism32_mt_wood_beams_hs01a.vmdl_c CRC:00fa086cbe size:1748
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism32_mt_wood_beams_hs01a.vmesh_c CRC:005c053f53 size:3732
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism40_mt_wood_siding_1.vmdl_c CRC:00a339422a size:1729
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism40_mt_wood_siding_1.vmesh_c CRC:00522db07a size:1868
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism43_mt_fence_concrete_industri.vmdl_c CRC:0053bbd664 size:1786
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism43_mt_fence_concrete_industri.vmesh_c CRC:003e2971b2 size:2694
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism4_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00c858a1ad size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism4_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00ccdac5ed size:262227
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism4_mt_train_box_car_endstint.vmdl_c CRC:005afd22a2 size:1769
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism4_mt_train_box_car_endstint.vmesh_c CRC:0038d1001d size:65806
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism7_mt_woodcrates01a_covered.vmdl_c CRC:00a8f38298 size:1768
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism7_mt_woodcrates01a_covered.vmesh_c CRC:00aa6d77a0 size:9861
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism8_mt_pipe_metal01a_paint_bla.vmdl_c CRC:0089b5e00e size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism8_mt_pipe_metal01a_paint_bla.vmesh_c CRC:00bfee068d size:88958
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism9_mt_train_tracks.vmdl_c CRC:00d99eda47 size:1727
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1168_im1_cb1_vism9_mt_train_tracks.vmesh_c CRC:0070c7c1a5 size:16166
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism21_mt_train_tracks_gravel_edg.vmdl_c CRC:00b39a5acc size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism21_mt_train_tracks_gravel_edg.vmesh_c CRC:00f8c96a3b size:2633
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism22_mt_combine_wall01a.vmdl_c CRC:006e40e042 size:1747
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism22_mt_combine_wall01a.vmesh_c CRC:0026483d06 size:136680
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism22_mt_train_tracks_gravel.vmdl_c CRC:0053ba3308 size:1767
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism22_mt_train_tracks_gravel.vmesh_c CRC:0084565f52 size:4788
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism27_mt_debris_plaster_001.vmdl_c CRC:00be7174dc size:1750
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism27_mt_debris_plaster_001.vmesh_c CRC:00bb919767 size:10663
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism39_mt_metal_plates_1g.vmdl_c CRC:00f712d70f size:1747
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism39_mt_metal_plates_1g.vmesh_c CRC:001dd4d151 size:1758
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism46_mt_wood_siding_1.vmdl_c CRC:00f85ad4e2 size:1729
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism46_mt_wood_siding_1.vmesh_c CRC:003ec06387 size:2179
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism47_mt_wood_siding_1.vmdl_c CRC:0071b25ac9 size:1729
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism47_mt_wood_siding_1.vmesh_c CRC:00439a0b5e size:2232
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:0038e1f19b size:1708
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:00da138d07 size:19817
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism9_mt_dirt_02b_to_gravel.vmdl_c CRC:00a205ae93 size:1749
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism9_mt_dirt_02b_to_gravel.vmesh_c CRC:0057962d1c size:1826
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism9_mt_train_tracks_gravel.vmdl_c CRC:00dc6d9dbd size:1750
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1169_im1_cb1_vism9_mt_train_tracks_gravel.vmesh_c CRC:00b1d56347 size:3241
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism11_mt_airduct01.vmdl_c CRC:00f90ddc6d size:1708
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism11_mt_airduct01.vmesh_c CRC:00a50babce size:6436
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism12_mt_concrete_bunker_1_hs_to.vmdl_c CRC:00cbe42cc1 size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism12_mt_concrete_bunker_1_hs_to.vmesh_c CRC:00cd789b3c size:3557
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism12_mt_train_box_car_undercarr.vmdl_c CRC:008de41f65 size:1770
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism12_mt_train_box_car_undercarr.vmesh_c CRC:00cb09a69b size:65697
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism23_mt_dirt_02b_to_gravel.vmdl_c CRC:002d4910b9 size:1749
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism23_mt_dirt_02b_to_gravel.vmesh_c CRC:00dc54c43a size:1842
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism2_mt_cardboard_box_4_flat.vmdl_c CRC:00cf4cb4a5 size:1750
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism2_mt_cardboard_box_4_flat.vmesh_c CRC:002f2e8796 size:16673
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism5_mt_train_door_tint.vmdl_c CRC:002978c52c size:1729
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism5_mt_train_door_tint.vmesh_c CRC:00abec1587 size:61615
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism6_mt_train_box_car_endstint.vmdl_c CRC:004979f44a size:1768
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism6_mt_train_box_car_endstint.vmesh_c CRC:00e99b56ad size:46447
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism7_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00434880a5 size:1769
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism7_mt_pipe_metal01a_paint_rus.vmesh_c CRC:001369c414 size:8193
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism7_mt_xen_a3_pitwall001.vmdl_c CRC:00f4f21a00 size:1747
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism7_mt_xen_a3_pitwall001.vmesh_c CRC:003c74c1dd size:41560
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism8_mt_hotel_balustrade01.vmdl_c CRC:001cc021bb size:1748
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b116_im1_cb1_vism8_mt_hotel_balustrade01.vmesh_c CRC:008ed950e1 size:3655
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism10_mt_peeled_paper_dirty.vmdl_c CRC:005cf37455 size:1750
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism10_mt_peeled_paper_dirty.vmesh_c CRC:00e6e4f096 size:3126
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism12_mt_girder_classic_addon_01.vmdl_c CRC:00f6061483 size:1787
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism12_mt_girder_classic_addon_01.vmesh_c CRC:0014cf6812 size:42963
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism15_mt_concrete_3_to_dirt_03.vmdl_c CRC:002fee2372 size:1769
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism15_mt_concrete_3_to_dirt_03.vmesh_c CRC:00d470efe9 size:3875
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism27_mt_debris_wood_joist_001.vmdl_c CRC:009d6f025f size:1769
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism27_mt_debris_wood_joist_001.vmesh_c CRC:008257115f size:4171
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism28_mt_wood_construction_hs.vmdl_c CRC:00961918f2 size:1767
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism28_mt_wood_construction_hs.vmesh_c CRC:00c139d93b size:2067
maps/a2_quarantine_entrance/worldnodes/node000_lr0_b1170_im1_cb1_vism31_mt_wood_beams_hs01a_to_pai.vmdl_c CRC:002c9b10c5 size:1787
