maps/a3_hotel_lobby_basement.nav CRC:00cd7ce260 size:344458
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism12_mt_interior_wood_floor_001.vmdl_c CRC:004dbb7095 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism12_mt_interior_wood_floor_001.vmesh_c CRC:00485148f0 size:2473
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism14_mt_tile_wall_001.vmdl_c CRC:00ef46f898 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism14_mt_tile_wall_001.vmesh_c CRC:001178c4a9 size:5934
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism37_mt_wood_stairs_001.vmdl_c CRC:0060238c77 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism37_mt_wood_stairs_001.vmesh_c CRC:00933427c7 size:53722
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism3_mt_barnacle_immature.vmdl_c CRC:00f1cec281 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism3_mt_barnacle_immature.vmesh_c CRC:009828f08b size:105065
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism4_mt_tile_floor_001.vmdl_c CRC:00480b45ca size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1144_im1_cb1_vism4_mt_tile_floor_001.vmesh_c CRC:0060081c90 size:2192
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism27_mt_hotel_interior_moulding.vmdl_c CRC:009fb68b9a size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism27_mt_hotel_interior_moulding.vmesh_c CRC:004d56db9c size:4823
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism34_mt_hotel_interiorwall01a_x.vmdl_c CRC:00cd918ef7 size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism34_mt_hotel_interiorwall01a_x.vmesh_c CRC:006cba6d24 size:2457
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism3_mt_hotel_ceiling01a_2_xen.vmdl_c CRC:002b445d26 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism3_mt_hotel_ceiling01a_2_xen.vmesh_c CRC:00814f036c size:2265
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism3_mt_hotel_interiorwall01a.vmdl_c CRC:009b51a131 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism3_mt_hotel_interiorwall01a.vmesh_c CRC:00373b1229 size:1991
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism7_mt_xen_membrane_blend03.vmdl_c CRC:0063cddf81 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism7_mt_xen_membrane_blend03.vmesh_c CRC:00fab8f6f5 size:5072
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism8_mt_tile_ceiling_001.vmdl_c CRC:0037fbac39 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1145_im1_cb1_vism8_mt_tile_ceiling_001.vmesh_c CRC:003c73f7e4 size:170002
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism16_mt_tile_ceiling_001.vmdl_c CRC:003d082d75 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism16_mt_tile_ceiling_001.vmesh_c CRC:00f810392e size:86214
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism18_mt_interior_furniture_wood.vmdl_c CRC:001c7e4a0b size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism18_mt_interior_furniture_wood.vmesh_c CRC:00c49a8408 size:27277
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism2_mt_signage_generic_tintabl.vmdl_c CRC:00e49f5a58 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism2_mt_signage_generic_tintabl.vmesh_c CRC:0028c5136a size:1987
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism3_mt_xen_web_floor_wall001_t.vmdl_c CRC:008df6a15d size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism3_mt_xen_web_floor_wall001_t.vmesh_c CRC:0034e701ef size:73598
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism4_mt_metalladder001.vmdl_c CRC:00894a05b0 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism4_mt_metalladder001.vmesh_c CRC:0061f7a713 size:12061
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism5_mt_ceiling_tile_light_001.vmdl_c CRC:005b4884a1 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1146_im1_cb1_vism5_mt_ceiling_tile_light_001.vmesh_c CRC:00048a26ac size:11543
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism10_mt_hotel_ceiling01a.vmdl_c CRC:0091f7b253 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism10_mt_hotel_ceiling01a.vmesh_c CRC:002e08de7d size:4317
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism10_mt_hotel_wall_painted_001.vmdl_c CRC:00215b549b size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism10_mt_hotel_wall_painted_001.vmesh_c CRC:00dc837dad size:2962
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism28_mt_floor_marble02a_2_xen.vmdl_c CRC:00e7c767da size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism28_mt_floor_marble02a_2_xen.vmesh_c CRC:00977da761 size:2467
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:005a7da62f size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:00f9f8b05d size:6780
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism5_mt_ceiling_tile_light_002.vmdl_c CRC:003565e029 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism5_mt_ceiling_tile_light_002.vmesh_c CRC:002a2301ab size:2529
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism6_mt_tile_ceiling_001_2_xen.vmdl_c CRC:00ff8d3705 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1147_im1_cb1_vism6_mt_tile_ceiling_001_2_xen.vmesh_c CRC:00bae8bbd8 size:12016
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism18_mt_hotel_wall_painted_001.vmdl_c CRC:0073e115ab size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism18_mt_hotel_wall_painted_001.vmesh_c CRC:0030c3b85e size:2139
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:007f3bd01b size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:00142f96c2 size:3369
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism3_mt_door_frame_basic_001.vmdl_c CRC:00534769e1 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism3_mt_door_frame_basic_001.vmesh_c CRC:0099e46684 size:2423
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism5_mt_tile_floor_001_2_xen.vmdl_c CRC:006c77d9a3 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism5_mt_tile_floor_001_2_xen.vmesh_c CRC:0096da9aa0 size:2412
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism6_mt_tile_wall_001_2_xen.vmdl_c CRC:00888401c5 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism6_mt_tile_wall_001_2_xen.vmesh_c CRC:0065177713 size:2083
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism8_mt_tile_wall_001.vmdl_c CRC:00bf48bcf5 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1148_im1_cb1_vism8_mt_tile_wall_001.vmesh_c CRC:004799a761 size:2202
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism29_mt_interior_plaster_hs02a.vmdl_c CRC:0081887042 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism29_mt_interior_plaster_hs02a.vmesh_c CRC:002056c37e size:2902
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism2_mt_hotel_towel_trolley01.vmdl_c CRC:009d5cec10 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism2_mt_hotel_towel_trolley01.vmesh_c CRC:00e904f9e6 size:121935
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism3_mt_hotel_laundry_cart001.vmdl_c CRC:00441ae46d size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism3_mt_hotel_laundry_cart001.vmesh_c CRC:0097087f68 size:98499
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism5_mt_interior_shelving_001.vmdl_c CRC:0068c63fee size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism5_mt_interior_shelving_001.vmesh_c CRC:0057399c41 size:123164
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism6_mt_hotel_ceiling01a.vmdl_c CRC:00c6446788 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism6_mt_hotel_ceiling01a.vmesh_c CRC:00ea1fc258 size:2907
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism8_mt_mailboxes_01_02_tintabl.vmdl_c CRC:001c11aef8 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1149_im1_cb1_vism8_mt_mailboxes_01_02_tintabl.vmesh_c CRC:002b47e1eb size:151299
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism28_mt_interior_plaster_hs02a.vmdl_c CRC:00376dc442 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism28_mt_interior_plaster_hs02a.vmesh_c CRC:0092f63341 size:2903
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism2_mt_ceiling_tile_light_001.vmdl_c CRC:0039f1f58c size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism2_mt_ceiling_tile_light_001.vmesh_c CRC:001073f01b size:4073
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism2_mt_wallclock_glass.vmdl_c CRC:00d04d286e size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism2_mt_wallclock_glass.vmesh_c CRC:0017eaef9b size:2737
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism3_mt_airduct01.vmdl_c CRC:002b3519db size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism3_mt_airduct01.vmesh_c CRC:00160ec58e size:2005
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism5_mt_interior_chair_001.vmdl_c CRC:00cda0a932 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism5_mt_interior_chair_001.vmesh_c CRC:003334d4b8 size:11767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism8_mt_interior_noticeboard_de.vmdl_c CRC:00eedc359f size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b114_im1_cb1_vism8_mt_interior_noticeboard_de.vmesh_c CRC:000191fec1 size:1789
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism2_mt_hotel_laundry_pile_2a.vmdl_c CRC:0069b0f014 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism2_mt_hotel_laundry_pile_2a.vmesh_c CRC:00af5245c5 size:14707
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00049c64a5 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00067afdc0 size:18277
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism3_mt_cinderblock_1a.vmdl_c CRC:0041828a5a size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism3_mt_cinderblock_1a.vmesh_c CRC:00ae138c67 size:1690
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism5_mt_cinderblock_1a.vmdl_c CRC:00b4a87cfa size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism5_mt_cinderblock_1a.vmesh_c CRC:004c0681da size:1985
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism5_mt_tile_ceiling_001.vmdl_c CRC:0081e480fa size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism5_mt_tile_ceiling_001.vmesh_c CRC:00847f1f2d size:133497
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism5_mt_tile_wall_001.vmdl_c CRC:00e38198b1 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1150_im1_cb1_vism5_mt_tile_wall_001.vmesh_c CRC:000aa5a347 size:1937
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism13_mt_hotel_woodtrim01a.vmdl_c CRC:00c0b27ff1 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism13_mt_hotel_woodtrim01a.vmesh_c CRC:00fc70074b size:18363
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism17_mt_tile_wall_001.vmdl_c CRC:00e21bb4ed size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism17_mt_tile_wall_001.vmesh_c CRC:00588e4411 size:2224
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism29_mt_interior_light_fixture_.vmdl_c CRC:00e8a5c4eb size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism29_mt_interior_light_fixture_.vmesh_c CRC:00090578ac size:4110
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism5_mt_hotel_ceiling01a.vmdl_c CRC:008461f01f size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism5_mt_hotel_ceiling01a.vmesh_c CRC:005ec08de1 size:2893
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism7_mt_interior_furniture_wood.vmdl_c CRC:00b807ec55 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism7_mt_interior_furniture_wood.vmesh_c CRC:004b67d69c size:6065
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism7_mt_tile_wall_001_2_xen.vmdl_c CRC:0012dc1023 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1151_im1_cb1_vism7_mt_tile_wall_001_2_xen.vmesh_c CRC:008eb40705 size:2078
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism13_mt_hotel_woodtrim01a.vmdl_c CRC:00327e5038 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism13_mt_hotel_woodtrim01a.vmesh_c CRC:006ebcbe5f size:2716
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism20_mt_hotel_balustrade01.vmdl_c CRC:00c8e55941 size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism20_mt_hotel_balustrade01.vmesh_c CRC:0079522a8c size:52378
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism5_mt_tile_ceiling_001.vmdl_c CRC:00345ec066 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism5_mt_tile_ceiling_001.vmesh_c CRC:0041e814b8 size:38611
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism7_mt_hotel_ceiling01a.vmdl_c CRC:001c62cee7 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism7_mt_hotel_ceiling01a.vmesh_c CRC:00f008b1fa size:2893
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism7_mt_interior_noticeboard_de.vmdl_c CRC:0053272b47 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism7_mt_interior_noticeboard_de.vmesh_c CRC:0075d5ab24 size:2333
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism8_mt_tile_ceiling_001.vmdl_c CRC:00855296da size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1152_im1_cb1_vism8_mt_tile_ceiling_001.vmesh_c CRC:00e1f45523 size:88762
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism19_mt_hotel_interior_moulding.vmdl_c CRC:0017db9975 size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism19_mt_hotel_interior_moulding.vmesh_c CRC:0012f72963 size:3473
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism5_mt_tile_wall_001_2_xen.vmdl_c CRC:005b31cafc size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism5_mt_tile_wall_001_2_xen.vmesh_c CRC:00a3dd08b1 size:3396
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism6_mt_xen_bulb002.vmdl_c CRC:0060709b5f size:1728
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism6_mt_xen_bulb002.vmesh_c CRC:00a070d284 size:78868
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism7_mt_tile_ceiling_001_2_xen.vmdl_c CRC:00fbcfcb6b size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism7_mt_tile_ceiling_001_2_xen.vmesh_c CRC:00ef5d24c2 size:12107
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism8_mt_metal_railing_001.vmdl_c CRC:00dabb3642 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism8_mt_metal_railing_001.vmesh_c CRC:008ef7a256 size:15545
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism9_mt_hotel_ceiling01a_2_xen.vmdl_c CRC:004237cb79 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1153_im1_cb1_vism9_mt_hotel_ceiling01a_2_xen.vmesh_c CRC:005c327a4f size:2346
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism13_mt_tile_floor_001.vmdl_c CRC:0056b56df6 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism13_mt_tile_floor_001.vmesh_c CRC:002aa72cc3 size:2147
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism25_mt_hotel_interior_moulding.vmdl_c CRC:00e15225ea size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism25_mt_hotel_interior_moulding.vmesh_c CRC:0090bf20e0 size:7798
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism5_mt_firebox_1.vmdl_c CRC:007e1f9858 size:1710
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism5_mt_firebox_1.vmesh_c CRC:00cc75ddd1 size:11818
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism8_mt_hotel_wall_painted_001.vmdl_c CRC:00c37c3fb9 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism8_mt_hotel_wall_painted_001.vmesh_c CRC:00bd7aa6c3 size:2291
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism9_mt_hotel_interior_moulding.vmdl_c CRC:00747db24d size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1154_im1_cb1_vism9_mt_hotel_interior_moulding.vmesh_c CRC:0057572de6 size:12913
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism12_mt_ceiling_tile_light_001.vmdl_c CRC:0080d18e89 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism12_mt_ceiling_tile_light_001.vmesh_c CRC:001c2bcffa size:48810
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism14_mt_hotel_woodtrim02a.vmdl_c CRC:00af193dcc size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism14_mt_hotel_woodtrim02a.vmesh_c CRC:00febf2e81 size:28852
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism19_mt_debris_floor_broken_001.vmdl_c CRC:003958963c size:1789
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism19_mt_debris_floor_broken_001.vmesh_c CRC:00940a06d1 size:51395
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism4_mt_hotel_dryer01.vmdl_c CRC:007f138eab size:1727
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism4_mt_hotel_dryer01.vmesh_c CRC:0044bd2e68 size:78444
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism4_mt_xen_membrane_blend03.vmdl_c CRC:00e0550c46 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism4_mt_xen_membrane_blend03.vmesh_c CRC:00c9f54b92 size:2297
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism6_mt_tile_wall_001_2_xen.vmdl_c CRC:004a6ad1d0 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1155_im1_cb1_vism6_mt_tile_wall_001_2_xen.vmesh_c CRC:002a045ece size:2184
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism11_mt_hotel_ceiling01a_2_xen_.vmdl_c CRC:006f09e85e size:1786
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism11_mt_hotel_ceiling01a_2_xen_.vmesh_c CRC:00e22762df size:2010
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism16_mt_hotel_balustrade01.vmdl_c CRC:00678d22bd size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism16_mt_hotel_balustrade01.vmesh_c CRC:001bde4dbf size:135023
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism19_mt_plank_broken_001_2_xen.vmdl_c CRC:0069a78773 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism19_mt_plank_broken_001_2_xen.vmesh_c CRC:00fcd144ba size:24819
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism3_mt_metalladder001.vmdl_c CRC:007bbb4efe size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism3_mt_metalladder001.vmesh_c CRC:001b33874f size:24103
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism4_mt_metal_trim_painted_hs02.vmdl_c CRC:00c32928ae size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism4_mt_metal_trim_painted_hs02.vmesh_c CRC:00aaddfe83 size:1939
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism8_mt_tile_floor_001_2_xen.vmdl_c CRC:004768df12 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1156_im1_cb1_vism8_mt_tile_floor_001_2_xen.vmesh_c CRC:00cc360d25 size:2418
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism21_mt_debris_wood_joist_001.vmdl_c CRC:0054b7219c size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism21_mt_debris_wood_joist_001.vmesh_c CRC:0051fe0715 size:36272
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism3_mt_pipe_metal01a_gray.vmdl_c CRC:0025b25ed4 size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism3_mt_pipe_metal01a_gray.vmesh_c CRC:00964c19fb size:11046
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism4_mt_apartment_elevator01a.vmdl_c CRC:000bfa7ce6 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism4_mt_apartment_elevator01a.vmesh_c CRC:0011f95158 size:15077
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism4_mt_interior_shelving_001.vmdl_c CRC:008b830494 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism4_mt_interior_shelving_001.vmesh_c CRC:004866f940 size:71752
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism6_mt_hotel_wainscot02a.vmdl_c CRC:001045674e size:1747
