maps/a4_c17_water_tower.nav CRC:0034c04412 size:588352
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1065_im1_cb1_vism28_mt_metal_railing_001.vmdl_c CRC:000d6404be size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1065_im1_cb1_vism28_mt_metal_railing_001.vmesh_c CRC:00c8a592d3 size:45943
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1065_im1_cb1_vism45_mt_metal_siding_hs01a.vmdl_c CRC:003e1e1be0 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1065_im1_cb1_vism45_mt_metal_siding_hs01a.vmesh_c CRC:00a5f4feea size:2092
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1065_im1_cb1_vism48_mt_girder_classic_02.vmdl_c CRC:0048f9cb2c size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1065_im1_cb1_vism48_mt_girder_classic_02.vmesh_c CRC:0056d7e462 size:18000
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1065_im1_cb1_vism5_mt_concrete_foundation_1_h.vmdl_c CRC:0033705457 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1065_im1_cb1_vism5_mt_concrete_foundation_1_h.vmesh_c CRC:00a8a90b2e size:2045
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism29_mt_combine_large_cable_set.vmdl_c CRC:000627c626 size:1766
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism29_mt_combine_large_cable_set.vmesh_c CRC:00c7109362 size:21731
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism2_mt_concrete_hs01a.vmdl_c CRC:00ff601a4e size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism2_mt_concrete_hs01a.vmesh_c CRC:0045020fcb size:6866
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism3_mt_ac_single.vmdl_c CRC:0088670700 size:1688
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism3_mt_ac_single.vmesh_c CRC:003f1c340b size:30144
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism3_mt_combine_walkway_barrier.vmdl_c CRC:0039f50c6f size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism3_mt_combine_walkway_barrier.vmesh_c CRC:0014d42bd6 size:5713
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism47_mt_metal_siding_hs01a.vmdl_c CRC:007020a842 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism47_mt_metal_siding_hs01a.vmesh_c CRC:00e7901657 size:2070
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism4_mt_pallet_jack_1.vmdl_c CRC:00c7ff0985 size:1708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism4_mt_pallet_jack_1.vmesh_c CRC:0013ce5a28 size:75752
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism5_mt_interior_lockers_001.vmdl_c CRC:0034a56885 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism5_mt_interior_lockers_001.vmesh_c CRC:008cbc0f9b size:5575
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism6_mt_metal_plates_1f.vmdl_c CRC:00796c61d9 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1066_im1_cb1_vism6_mt_metal_plates_1f.vmesh_c CRC:0011e72a2e size:1828
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism15_mt_girder_classic_02_blue.vmdl_c CRC:006ca2408b size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism15_mt_girder_classic_02_blue.vmesh_c CRC:0053ac4c55 size:18605
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism2_mt_broken_concrete01a.vmdl_c CRC:008a25d4c2 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism2_mt_broken_concrete01a.vmesh_c CRC:00fcfbece6 size:21678
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism3_mt_ac_single_grate.vmdl_c CRC:009250f25c size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism3_mt_ac_single_grate.vmesh_c CRC:00eff3f903 size:2361
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism40_mt_pipe_metal01a_paint_bla.vmdl_c CRC:0058962ed7 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism40_mt_pipe_metal01a_paint_bla.vmesh_c CRC:006b5e9a37 size:14619
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism45_mt_industrial_walkway001.vmdl_c CRC:0077b3030a size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism45_mt_industrial_walkway001.vmesh_c CRC:009e6e3e39 size:12750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism4_mt_electric_boxes_01.vmdl_c CRC:005441231a size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism4_mt_electric_boxes_01.vmesh_c CRC:00df54d5bb size:16493
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism5_mt_airduct01.vmdl_c CRC:0057ab1108 size:1688
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism5_mt_airduct01.vmesh_c CRC:00a38d7671 size:2321
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism6_mt_industrial_walkway001_p.vmdl_c CRC:00dacdc9f9 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1067_im1_cb1_vism6_mt_industrial_walkway001_p.vmesh_c CRC:0050a63826 size:2453
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism11_mt_debris_wood_joist_001.vmdl_c CRC:001ce2ffd8 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism11_mt_debris_wood_joist_001.vmesh_c CRC:003071a703 size:1977
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism20_mt_cable_combinecable_02_s.vmdl_c CRC:00fbb3f663 size:1764
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism20_mt_cable_combinecable_02_s.vmesh_c CRC:0047abcd78 size:51468
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism40_mt_metal_trim_painted_hs02.vmdl_c CRC:0056bcd25a size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism40_mt_metal_trim_painted_hs02.vmesh_c CRC:00a3efaa4e size:2860
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism46_mt_combine_walkway_plates_.vmdl_c CRC:006ba700ea size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism46_mt_combine_walkway_plates_.vmesh_c CRC:0055a1ebe9 size:3331
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism47_mt_debris_wood_joist_001.vmdl_c CRC:0070b51496 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism47_mt_debris_wood_joist_001.vmesh_c CRC:00382b5747 size:3020
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism47_mt_industrial_walkway_plat.vmdl_c CRC:00fa2ff162 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism47_mt_industrial_walkway_plat.vmesh_c CRC:00c39fe8b9 size:1923
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism5_mt_girder_classic_02_blue.vmdl_c CRC:00fce35e38 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism5_mt_girder_classic_02_blue.vmesh_c CRC:0055d28e49 size:3518
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism6_mt_industrial_walkway001_p.vmdl_c CRC:00752164f4 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1068_im1_cb1_vism6_mt_industrial_walkway001_p.vmesh_c CRC:00df1d723d size:9065
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism10_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00aa28cd8f size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism10_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:002ab3e874 size:5309
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism18_mt_airduct01_rust.vmdl_c CRC:00fc2cc4da size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism18_mt_airduct01_rust.vmesh_c CRC:007f50c8c2 size:26491
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism26_mt_bunker_2a_hs.vmdl_c CRC:00d99bedde size:1708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism26_mt_bunker_2a_hs.vmesh_c CRC:005cbb7f20 size:5038
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism43_mt_metal_siding_hs01a.vmdl_c CRC:00fa588ce5 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism43_mt_metal_siding_hs01a.vmesh_c CRC:003b266a7a size:2068
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism47_mt_metal_siding_hs01a.vmdl_c CRC:000db22d22 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism47_mt_metal_siding_hs01a.vmesh_c CRC:006ac98899 size:2329
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism48_mt_combine_large_cable_set.vmdl_c CRC:00ec87bab9 size:1766
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism48_mt_combine_large_cable_set.vmesh_c CRC:0061d00248 size:10963
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism5_mt_dirt_patches_1_small_al.vmdl_c CRC:000d58d32b size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism5_mt_dirt_patches_1_small_al.vmesh_c CRC:004d88c0e0 size:3353
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism8_mt_light_flourescent_01_un.vmdl_c CRC:00d92726d6 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1069_im1_cb1_vism8_mt_light_flourescent_01_un.vmesh_c CRC:003f857b43 size:3255
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism28_mt_building_1_hs.vmdl_c CRC:00bbdf679a size:1708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism28_mt_building_1_hs.vmesh_c CRC:0005afe6e1 size:2765
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism2_mt_metal_trim_painted_hs02.vmdl_c CRC:0056fa6394 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism2_mt_metal_trim_painted_hs02.vmesh_c CRC:00b23e65a9 size:2314
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism45_mt_metal_trim_painted_hs02.vmdl_c CRC:00b1e0b740 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism45_mt_metal_trim_painted_hs02.vmesh_c CRC:003d56a266 size:4668
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:008d1f2b3e size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:00008797f1 size:2306
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism7_mt_chainlink_fence_001.vmdl_c CRC:0020ed6d09 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism7_mt_chainlink_fence_001.vmesh_c CRC:004ee03b26 size:46377
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism7_mt_metal_siding_hs01a.vmdl_c CRC:00940d0d71 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism7_mt_metal_siding_hs01a.vmesh_c CRC:00b817770c size:4009
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism7_mt_pipe_metal01a_paint_blu.vmdl_c CRC:00209ad117 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism7_mt_pipe_metal01a_paint_blu.vmesh_c CRC:0068d590d3 size:90552
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism7_mt_stone_stair_1.vmdl_c CRC:0019522553 size:1707
maps/a4_c17_water_tower/worldnodes/node000_lr0_b106_im1_cb1_vism7_mt_stone_stair_1.vmesh_c CRC:00fcba12cd size:10467
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism45_mt_metal_trim_hs01a.vmdl_c CRC:00ce06ed01 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism45_mt_metal_trim_hs01a.vmesh_c CRC:00b90cddb2 size:21461
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism47_mt_industrial_walkway001.vmdl_c CRC:009254f1bd size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism47_mt_industrial_walkway001.vmesh_c CRC:00519b1443 size:21613
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism48_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00095ba072 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism48_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:0028c9299d size:1964
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism5_mt_combine_train_exterior0.vmdl_c CRC:00cf3407f5 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism5_mt_combine_train_exterior0.vmesh_c CRC:00a5592ac4 size:99864
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism5_mt_dirt_patches_1_small.vmdl_c CRC:002c734356 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism5_mt_dirt_patches_1_small.vmesh_c CRC:00c9549a12 size:27416
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism7_mt_pipe_metal01a_paint_rus.vmdl_c CRC:0093c02ca4 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism7_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00e0d4209f size:82822
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism8_mt_flourescent_light_housi.vmdl_c CRC:00df9d0778 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism8_mt_flourescent_light_housi.vmesh_c CRC:00ce59fcd3 size:10507
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism9_mt_concrete_foundation_1_h.vmdl_c CRC:007d5e8364 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1070_im1_cb1_vism9_mt_concrete_foundation_1_h.vmesh_c CRC:00861046e6 size:2543
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism10_mt_combine_train_exterior0.vmdl_c CRC:0007eda131 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism10_mt_combine_train_exterior0.vmesh_c CRC:00d950ea1d size:184287
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism11_mt_metal_ladder_001_painte.vmdl_c CRC:0098f14356 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism11_mt_metal_ladder_001_painte.vmesh_c CRC:00431133bb size:23171
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism23_mt_girder_classic_02_blue.vmdl_c CRC:002ceca198 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism23_mt_girder_classic_02_blue.vmesh_c CRC:003bd8f9ac size:95211
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism30_mt_industrial_bracket_tint.vmdl_c CRC:000b46a8a9 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism30_mt_industrial_bracket_tint.vmesh_c CRC:00672a5a96 size:17183
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism46_mt_industrial_walkway_plat.vmdl_c CRC:00e1df8a49 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism46_mt_industrial_walkway_plat.vmesh_c CRC:003d7dabb4 size:2337
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism48_mt_metal_siding_hs01a.vmdl_c CRC:00cfe6f712 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism48_mt_metal_siding_hs01a.vmesh_c CRC:0076d8be5b size:2054
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism5_mt_combine_barrier_triple.vmdl_c CRC:00b33f2688 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism5_mt_combine_barrier_triple.vmesh_c CRC:00b6efc947 size:148492
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism7_mt_substation_framing.vmdl_c CRC:00392b91f5 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1071_im1_cb1_vism7_mt_substation_framing.vmesh_c CRC:00be0c9186 size:36920
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism20_mt_metal_trim_painted_hs02.vmdl_c CRC:002cc506d0 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism20_mt_metal_trim_painted_hs02.vmesh_c CRC:001716bf45 size:7333
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism34_mt_concrete_foundation_1_h.vmdl_c CRC:00b8871dfd size:1766
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism34_mt_concrete_foundation_1_h.vmesh_c CRC:00a931be43 size:3798
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism3_mt_airduct01_rust.vmdl_c CRC:000fd99c1a size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism3_mt_airduct01_rust.vmesh_c CRC:00ac2e9f1b size:2611
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism3_mt_industrial_walkway001_p.vmdl_c CRC:00d542ee7f size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism3_mt_industrial_walkway001_p.vmesh_c CRC:0036fd838e size:12708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism41_mt_metal_siding_hs01a.vmdl_c CRC:00640e7d07 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism41_mt_metal_siding_hs01a.vmesh_c CRC:002e10eb1e size:2053
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism44_mt_metal_trim_painted_hs02.vmdl_c CRC:003c94f5c1 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism44_mt_metal_trim_painted_hs02.vmesh_c CRC:00ea2d971b size:2649
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism6_mt_industrial_walkway_grat.vmdl_c CRC:00461a90ad size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism6_mt_industrial_walkway_grat.vmesh_c CRC:001249a152 size:2045
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism7_mt_rubble_pile_large_1.vmdl_c CRC:00f5f7cf1e size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1072_im1_cb1_vism7_mt_rubble_pile_large_1.vmesh_c CRC:0039f306be size:50179
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism15_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00c7946620 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism15_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:00a141f99f size:1925
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism29_mt_concrete_hs01a.vmdl_c CRC:00627ee2e2 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism29_mt_concrete_hs01a.vmesh_c CRC:002af91d1f size:6777
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism34_mt_brick_1a.vmdl_c CRC:00fb8dbf59 size:1688
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism34_mt_brick_1a.vmesh_c CRC:00608f2309 size:3551
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism3_mt_signage_generic.vmdl_c CRC:0001161e43 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism3_mt_signage_generic.vmesh_c CRC:00c31202f1 size:2387
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism44_mt_concrete_foundation_1_h.vmdl_c CRC:003ec10e0f size:1766
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism44_mt_concrete_foundation_1_h.vmesh_c CRC:0018281d41 size:1833
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism45_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:002df5c025 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism45_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:0045c2a3b2 size:2703
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism4_mt_chainlink_fence_wire_pa.vmdl_c CRC:0041155b51 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism4_mt_chainlink_fence_wire_pa.vmesh_c CRC:002bcfa271 size:2117
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmdl_c CRC:00d06338b1 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1073_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmesh_c CRC:0027285999 size:57032
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism13_mt_debris_plaster_001.vmdl_c CRC:0089cbdf45 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism13_mt_debris_plaster_001.vmesh_c CRC:00936b0135 size:6170
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism34_mt_combine_walkway_barrier.vmdl_c CRC:00f5e947d1 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism34_mt_combine_walkway_barrier.vmesh_c CRC:003e6f177a size:80095
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism36_mt_metal_siding_hs01a.vmdl_c CRC:00d97cffe3 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism36_mt_metal_siding_hs01a.vmesh_c CRC:0000093a04 size:2815
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism42_mt_industrial_walkway001.vmdl_c CRC:00ffcd0170 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism42_mt_industrial_walkway001.vmesh_c CRC:00096a4e53 size:22808
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism42_mt_industrial_walkway_grat.vmdl_c CRC:00cb54a41a size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism42_mt_industrial_walkway_grat.vmesh_c CRC:001d5873a7 size:6026
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism43_mt_metal_trim_painted_hs02.vmdl_c CRC:00a1e28034 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism43_mt_metal_trim_painted_hs02.vmesh_c CRC:0025a929da size:2147
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism46_mt_industrial_walkway001.vmdl_c CRC:001f96dc8a size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism46_mt_industrial_walkway001.vmesh_c CRC:00874cbd39 size:8848
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism5_mt_electric_boxes_02.vmdl_c CRC:00e16d1b7f size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1074_im1_cb1_vism5_mt_electric_boxes_02.vmesh_c CRC:001978cad4 size:30177
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism15_mt_concrete_trim_01.vmdl_c CRC:00013edef1 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism15_mt_concrete_trim_01.vmesh_c CRC:004a405720 size:3508
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism23_mt_industrial_walkway_plat.vmdl_c CRC:002bfddce4 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism23_mt_industrial_walkway_plat.vmesh_c CRC:000f68afb7 size:1949
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism29_mt_debris_wood_joist_001.vmdl_c CRC:00fc762b61 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism29_mt_debris_wood_joist_001.vmesh_c CRC:0052db7256 size:1861
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism3_mt_combine_sign_forcefield.vmdl_c CRC:00ff1cda50 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism3_mt_combine_sign_forcefield.vmesh_c CRC:00f02abba2 size:8597
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism43_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00496b77a9 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism43_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:00046275bf size:2458
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:000e093e9d size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:00866b202c size:2111
